source,target
প্রোভেনসাল,ফরাসি
হিন্দ।,ইংরেজি <OR> হিন্দি
ফরাসি ভাষার নিমজ্জন,ফরাসি ভাষা <OR> ফরাসি <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন <OR> ফ্রাঙ্কোফোন
স্ট্রোমসুন্ড পৌরসভা,সুইডিশ
অর্থডক্স গির্জা,বুলগেরিয়ান
উত্তর ওসেতিয়া-আলানিয়া,ওসেটি <OR> রুশ <OR> অসেতিয়ান
কুহমোইনেন,ফিনিশ
ইতালি,ইতালীয় ভাষা <OR> ইতালীয় ভাষা <OR> মানক ইতালীয় <OR> ইতালীয় ভাষা <OR> মানক ইতালীয় <OR> ইতালীয় <OR> ইতালীয়কৃত <OR> পুরাতন ইতালীয় <OR> ইতালীয় স্থানীয় ভাষা <OR> ইতালীয়কৃত
CL.,ইএস।
কস্কি টিএল,ফিনিশ
কান্নুসজারভি,ফিনিশ
আরজেপ্লগ পৌরসভা,সুইডিশ
লাক্সেমবার্গিশ,লুক্সেমবার্গ <OR> ফরাসি <OR> ফ্রাঙ্কোফোন
পাপুয়া বারাত,ইন্দোনেশিয়ান <OR> ইন্দোনেশিয়া
মার্কিন যুক্তরাষ্ট্র,ইংরেজি ভাষা <OR> ইংরেজি <OR> এংলিকাইজড
নাইজেরিয়ান,ইংরেজি
প্রাচীন গ্রীক,আলবেনিয়া <OR> সাইপ্রাস <OR> ইতালি <OR> গ্রীস
পির্ক্কালা,ফিনিশ
আরানিজ,কাতালান
উত্তর আটলান্টিক জোট,ফরাসি
থ.,থাই
কসোভো,সার্ব। <OR> সার্বিয়ান ভাষা <OR> সার্বিয়ান সিরিলিক <OR> শ্কিপ <OR> আলবেনিয়ান <OR> সার্বিয়ান <OR> আলবেনিয়ান ভাষায় কথা বলা <OR> আলবেনিয়ান ভাষা
ঐক্য,ইংরেজি ভাষা <OR> ইংরেজি <OR> ডাচ <OR> অ্যাংলোফোন
কিমিতোয়ন।,সুইডিশ <OR> ফিনিশ
ক্যানারি দ্বীপপুঞ্জ,স্প্যানিশ
রুান্ডা,কিন্যরওয়ান্ডা <OR> রুয়ান্ডা
নিউ জার্সি,ইংরেজি ভাষা <OR> ইংরেজি
তাইনিওনকোস্কি,ফিনিশ
ভিশি,ফরাসি
নিউফাউন্ডল্যান্ড,ইংরেজি ভাষা <OR> ইংরেজি
ক্লিভস ডিউকডম,ডাচ
ক্রাসনোইয়ার্সক ক্রাই,রুশ
অস্ট্রিয়া,ডিই। <OR> জার্মান <OR> জার্মানিক <OR> জার্মান ভাষা <OR> জার্মান-ভাষা
লস কন্টেম্পোরানিওস।,স্প্যানিশ
ইউরোপীয় মহাকাশ সংস্থা (ইসা),ইংরেজি <OR> ফরাসি
আখেমেনিডস,এলামite <OR> পুরাতন পার্সিয়ান
বোরিকেন,স্প্যানিশ
ইয়াকুতিয়া,রুশ
রিবাগোর্সা,কাতালান
কালিমান্তান তিমুর,ইন্দোনেশিয়ান <OR> ইন্দোনেশিয়া
আলবেনিয়া,আলবেনিয়ান ভাষাতত্ত্ব <OR> শ্কিপ <OR> আলবেনিয়ান <OR> আলবেনিয়ান ভাষা <OR> আলবেনিয়ান-ভাষী <OR> আলবেনিয়ান ভাষা
লিজে (প্রদেশ),ওয়ালুন <OR> ফরাসি
ডোনেৎস্ক অঞ্চল,ইউক্রেনীয় <OR> রুশ
কিয়েভান রুশ।,পুরাতন রুশ <OR> পূর্ব স্লাভিক <OR> পুরাতন পূর্ব স্লাভিক
তিমুরিদ,ফারসি
পালকানে,ফিনিশ
ইন্দোনেশিয়া,ইন্দোনেশিয়ান ভাষা <OR> ইন্দোনেশিয়ান <OR> ইন্দোনেশিয়ান ভাষা <OR> ইন্দোনেশিয়া
তোহোলামপি।,ফিনিশ
মাল্টিজ,ইউরোপীয় ইউনিয়ন <OR> মাল্টা <OR> ইংরেজি <OR> মাল্টিজ দ্বীপপুঞ্জ <OR> মাল্টিজ দ্বীপপুঞ্জ <OR> ইউরোপ <OR> ইইউ <OR> মাল্টিজ দ্বীপপুঞ্জ
হাওয়াই,হাওয়াইয়ান ভাষা <OR> ইংরেজি <OR> হাওয়াইয়ান <OR> স্থানীয় হাওয়াইয়ান
এসএমওএম,লাতিন
লগার প্রদেশ,দারি।
পোসিও,ফিনিশ
বাইজেন্টাইন সাম্রাজ্য,মধ্যযুগীয় গ্রীক <OR> মধ্যযুগীয় গ্রীক <OR> লাতিন
বনি মারঘনিন,আমাজিগ
সিআইএস দেশগুলি,রুশ ভাষা <OR> রুশ
ম্যানসেরক,ফিনিশ
চেক প্রজাতন্ত্র,চেক
আনাদির,চুকচি <OR> রুশ
বাইজেন্টাইনরা,মধ্যযুগীয় গ্রীক <OR> লাতিন
অরিভেসি,ফিনিশ
আদিগেহা,আদিগে ভাষা <OR> রুশ <OR> আদিগেহ <OR> চেরকেসিয়ান
মার্শালস,মার্শালিজ
তিভা,তুভান <OR> তুভিন। <OR> তুভা <OR> টিভান <OR> তুভিনিয়ান <OR> রুশ
রাজস্থান,মানক হিন্দি <OR> হিন্দি <OR> হিন্দি <OR> হিন্দি ভাষা <OR> হিন্দি ভাষা
মালয়,ইংরেজি
ইন্দোনেশীয় দ্বীপপুঞ্জ,ইন্দোনেশিয়া
ডাচ ভাষা ইউনিয়ন,ডাচ <OR> ডাচ ভাষা
কেপ ভার্দিয়ান,সাল
উলভিলা,ফিনিশ
ফরমেন্টেরা,স্প্যানিশ <OR> কাতালান
জার্মান-ভাষী সম্প্রদায়,জার্মানভাষী <OR> জার্মান ভাষা
রাউটজার্ভি,ফিনিশ
চাদ,ফরাসি
বর্গো,সুইডিশ <OR> সুইডিশ ভাষা <OR> ফিনিশ
এসএসএসআর,রুশ
পোলিশ জাতি,পোলিশ
বিশ্ব এস্পেরান্তো যুব সংগঠন,এস্পেরান্তো
ভিনসেন্টিয়ান,স্প্যানিশ
চেক প্রজাতন্ত্র,চেক ভাষা <OR> চেক <OR> চেক ভাষা <OR> চেক ভাষা
ফ্র যুগোস্লাভিয়া,সার্বিয়ান <OR> সার্বিয়ান সিরিলিক
পিএইচ,ফিলিপিনো
চিতা,রুশ
মেডিসি ফ্লোরেন্স,লাতিন
বায়ানো,পোর্তুগিজ
আছে,ইন্দোনেশিয়ান <OR> ইন্দোনেশিয়া <OR> আছেনিজ
এসইউআই,জার্মান
গ্রিক-ভাষা,সাইপ্রিয়ট <OR> গ্রীস <OR> সাইপ্রাস <OR> ইউরোপ
ফ্লোরেন্টাইন,লাতিন
বেলারুশিয়ান,রুশীকৃত <OR> রুশ <OR> বেলারুশিয়ান ভাষা
ইলিটর্নিও,ফিনিশ
প্যালেস্টাইনি অঞ্চলসমূহ,হিব্রু
আবাজা,কারাচায়-চেরকেসিয়া <OR> কারাচায়-চেরকেস প্রজাতন্ত্র <OR> কারাচায়–চেরকেস প্রজাতন্ত্র
এসসি,ইংরেজি
নেপালি সাহিত্য,নেপালি ভাষা <OR> নেপালি
যুগোস্লাভ,সার্বো-ক্রোয়েশিয়ান <OR> সার্বিয়ান
তানজানিয়া,সোয়াহিলি <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> সোয়াহিলি ভাষা <OR> কিসওয়াহিলি ভাষা <OR> সোয়াহিলি <OR> অ্যাংলোফোন <OR> কিসওয়াহিলি
উত্তর সুমাত্রা,ইন্দোনেশীয় <OR> ইন্দোনেশিয়া
ওডেসা,ইউক্রেনীয় <OR> রুশ
কিমি,ফিনিশ
বাহ্যিক মঙ্গোলিয়া,মঙ্গোল <OR> মঙ্গোলিয়ান
ডব্লিউটিও,ফরাসি
বিশ্বজনীন এস্পেরান্তো সমিতি,এস্পেরান্তো
আলাজার্ভি,ফিনিশ
সিয়েরা লিওন,ইংরেজি ভাষা <OR> ইংরেজি
রিউকিউস,সাহিত্যিক চীনা
সুইডেন–নরওয়ে,সুইডিশ <OR> নরওয়েজিয়ান
স্টকহোম,সুইডিশ
কেরালীরা,മലയാളം
সাখা প্রজাতন্ত্র,রুশ
বুর্কিনাবি,ফরাসি
ইনকা,কেচুয়া
চেকোস্লোভাক,চেক ভাষা <OR> চেক <OR> চেক ভাষা <OR> স্লোভাক
বুলগেরিয়ান অর্থোডক্স চার্চ,বুলগেরিয়ান ভাষা <OR> বুলগেরিয়ান
নর্ড,ডাচ
বিশেষ পৌরসভা,ডাচ
লাপ্পাজারভি,ফিনিশ
হেইলুতো,ফিনিশ
তাতারস্তান,ভলগা তাতার <OR> তাতার ভাষা <OR> তাতার <OR> রুশ <OR> তাতার ভাষা
চীন,গুয়ো। <OR> মানচু <OR> ক্যানটোনিজ <OR> তিব্বতি <OR> খালখা মঙ্গোলিয়ান <OR> পুতংহুয়া <OR> মানক তিব্বতি <OR> চীনা ভাষা <OR> ম্যান্ডারিন চীনা <OR> মঙ্গোলিয়ান ভাষা <OR> মঙ্গোলিয়ান <OR> খালখা-মঙ্গোলিয়ান <OR> সরলীকৃত চীনা <OR> চীনা <OR> ম্যান্ডারিন <OR> প্রথাগত চীনা <OR> মানচু ভাষা <OR> মঙ্গোল <OR> চীনা ভাষা <OR> মানক ম্যান্ডারিন <OR> আধুনিক মানক চীনা <OR> মঙ্গোলিয়ান ভাষা <OR> মানক চীনা <OR> তিব্বতি ভাষা
ফিনিশ অর্থোডক্স গির্জা,ফিনিশ
উত্তর আটলান্টিক চুক্তি সংস্থা (ন্যাটো),ইংরেজি <OR> ফরাসি
বাস্কোর্ত,বাস্কোর্তোস্তান
অক্রোটিরি,ইংরেজি
কারুজ,ফরাসি
জনক্কালা,ফিনিশ
রুশ প্রজাতন্ত্র,রুশ
ওয়েলসের প্রিন্সিপ্যালিটি,ওয়েলশ
টাম্মারফোর্স,ফিনিশ
স্লোভেনিয়া,স্লোভেনীয় ভাষা <OR> স্লোভেনীয় ভাষা <OR> স্লোভেনিয়ান ভাষা <OR> স্লোভেনীয় <OR> স্লোভেনীয় ভাষা <OR> স্লোভেনিয়ান
তেউভা,ফিনিশ
কুমলিঙ্গে,সুইডিশ
ফকল্যান্ড দ্বীপপুঞ্জ,ইংরেজি
ল'আইল,ফরাসি
আরএসএফএসআর,রুশ
চিং রাজবংশ,চীনা
ফরাসি দক্ষিণ ও অ্যান্টার্কটিক অঞ্চল,ফরাসি
পিএমআর,মলদোভান <OR> রুশ <OR> মলদোভা
সিএ।,ইংরেজি
টিএএএফ,ফরাসি
"ভেজাক, ডরডোন।",ফরাসি
ফ্লেমিশ কমিউনিটি,ডাচ
লামোনে,ইতালীয়
কঙ্গো প্রজাতন্ত্র,ফরাসি
পুয়োলাঙ্কা,ফিনিশ
কেবেকোইজ,ফরাসি
গ্রীস,আধুনিক গ্রীক
উসিকaupunki,ফিনিশ
আপসালা,সুইডিশ
জুভাস্কুলা,ফিনিশ
ফিলিপাইন দ্বীপপুঞ্জ,পিলিপিনো <OR> ইংরেজি <OR> ফিলিপিনো
স্প্যানিশ উপনিবেশিক সাম্রাজ্য,স্প্যানিশ
বজন,ইংরেজি
ইউরোপ,NL <OR> আইরিশ ভাষা <OR> ফিনিশ <OR> ফরাসি <OR> লাতভিয়ান ভাষা <OR> ফ্রাঙ্কোফোন <OR> জার্মান ভাষা <OR> গ্রিক ভাষা <OR> চেক <OR> শব্দশব্দে ইংরেজি <OR> সুইডিশ <OR> ফরাসি ভাষা <OR> ডাচ ভাষা <OR> ইতালীয় ভাষা <OR> ইংরেজি ভাষা <OR> পোর্তুগিজ <OR> এফআর <OR> ফরাসি ভাষা <OR> গ্রিক <OR> ড্যানিশ <OR> স্লোভাক <OR> এস্তোনিয়ান <OR> লিথুয়ানিয়ান ভাষা <OR> রোমানিয়ান <OR> স্প্যানিশ <OR> ইংরেজি <OR> ক্রোয়েশিয়ান <OR> মাল্টিজ <OR> স্লোভেনীয় <OR> স্প্যানিশ ভাষা <OR> জার্মান ভাষা <OR> লাতভিয়ান <OR> অ্যাংলোফোন <OR> লিথুয়ানিয়ান <OR> অ্যাংলোফোন <OR> বুলগেরিয়ান <OR> হাঙ্গেরিয়ান <OR> ডাচ <OR> পোলিশ <OR> ডিই। <OR> পোলিশ ভাষা <OR> ইতালীয় <OR> ব্রিটিশ ইংরেজি <OR> আইরিশ
বসনিয়া ও হার্জেগোভিনার ফেডারেশন,ক্রোয়েশিয়ান <OR> সার্বিয়ান
সিপু,সুইডিশ <OR> ফিনিশ ভাষা <OR> ফিনিশ
আলাস্কা,ইংরেজি
হন্ডুরাস,স্প্যানিশ <OR> হিস্পানিক <OR> স্প্যানিশ ভাষা
কেপ ভার্দে দ্বীপপুঞ্জ,পোর্তুগিজ
হুয়েহুয়েতেনাঙ্গো,অওকাটেক। <OR> আকাটেক। <OR> অগুয়াকাটেকো <OR> ম্যাম। <OR> চুজ।
"রাউমা, ফিনল্যান্ড।",ফিনিশ
ভেইরিয়ার,ফরাসি
লিয়েতো।,ফিনিশ
"আই, ফিনল্যান্ড।",ফিনিশ
মস্কো গাণিতিক সমাজ,রুশ
সাদা রাশিয়া,বেলারুশিয়ান
ওয়ালোনিয়া,ফরাসি ভাষা <OR> ফরাসি <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন <OR> ফ্রাঙ্কোফোন
কানাডা,ফরাসি ভাষা <OR> এংলিকাইজড <OR> ইএন <OR> এংলিকাইজড <OR> ফরাসি ভাষা <OR> অ্যাংলো <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> ফরাসি <OR> আধুনিক ইংরেজি <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোনি <OR> ফ্রাঙ্কোফোন <OR> ফরাসি ভাষা <OR> অ্যাংলোফোন <OR> ফরাসি ভাষা <OR> অ্যাঙ্গ্লোফোন <OR> ফ্রাঙ্কোফোন
কুহমো।,ফিনিশ
হন্ডুরিয়ানরা,স্প্যানিশ
মোজাম্বিক,পোর্তুগিজ
খমের,খমের ভাষা
সার্বো-মন্টেনেগ্রিন,সার্বিয়ান
রাশিয়া এসএসআর,রুশ
অর্কিশ,কালো ভাষা
রেনেন্স।,ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন
উত্তর সুমাত্রা,ইন্দোনেশিয়ান ভাষা <OR> ইন্দোনেশিয়ান <OR> মিনাংকাবাউ ভাষা <OR> ইন্দোনেশিয়া
হাঙ্গো,সুইডিশ <OR> ফিনিশ
সাকুলা,ফিনিশ
নুমেলা,ফিনিশ
হাইতি,হাইতিয়ান ক্রেওল <OR> ফরাসি
ঐক্যবদ্ধ প্রদেশসমূহ,উর্দু <OR> হিন্দি
স্লোভেনীয় ভাষা,স্লোভেনিয়ান <OR> স্লোভেনিয়া
জর্জিয়ান অর্থোডক্স খ্রিস্টান,জর্জিয়ান
লেহেনডাকারি,স্প্যানিশ <OR> বাস্ক
কাতালানরা,স্প্যানিশ <OR> কাতালান <OR> কাতালান ভাষা
স্টাভ্রোপোল ক্রাই,রুশ
ভিশি যুগ,ফরাসি
গুয়াতেমালা,কাস্তিলিয়ান <OR> স্প্যানিশ <OR> স্প্যানিশ ভাষার <OR> স্প্যানিশ ভাষা
"কেবেক সিটি, কেবেক।",ফরাসি ভাষা <OR> ফরাসি ভাষা <OR> ফরাসি <OR> ফ্রাঙ্কোফোন
ফরাসি ইতিহাসবিদ,ফরাসি
তুভা প্রজাতন্ত্র,তুভান <OR> রুশ
মর্ডোভিয়া,রুশ ভাষা <OR> এর্জ্যা। <OR> মোক্ষ ভাষা <OR> এর্জ্যা ভাষা <OR> রুশ <OR> এর্জ্যা ভাষা <OR> মোক্ষ
ওউলুনসালো,ফিনিশ
অলিকান্তে,স্প্যানিশ <OR> ভ্যালেন্সিয়ান
জুরা বার্নোইস প্রশাসনিক জেলা,ফরাসি
কেইটেলে,ফিনিশ
ব্রিটিশ কলম্বিয়া,ইংরেজি ভাষা <OR> ইংরেজি
আমেজ্জাও।,আমাজিগ
তুরস্ক,অটোমান তুর্কি <OR> তুর্কি <OR> তুর্কিক <OR> আধুনিক তুর্কী <OR> অটোমান <OR> তুর্কি ভাষা <OR> তুর্কি ভাষা
সবুজ কেপ,পোর্তুগিজ
ফ্রান্স,ফরাসি
পুহাজোকি,ফিনিশ
ব্রুনেই দারুসসালাম,মালয়
নরম্যান্ডি,নরম্যান ভাষা <OR> নরম্যান <OR> লাতিনাইজড <OR> লাতিন
মার্কিন যুক্তরাষ্ট্র,পুরাতন ইংরেজি <OR> এংলিকাইজড <OR> ইএন <OR> অ্যাঙ্গ্লিকাইজড <OR> এংলিকাইজড <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> অ্যাংলোফোনস <OR> আধুনিক ইংরেজি <OR> অ্যাঙ্গ্লোফোন <OR> অ্যাংলোফোন
ফরাসি-আর্মেনিয়ান,ফরাসি ভাষা <OR> ফরাসি
ট্রান্সনিস্ট্রিয়ান প্রজাতন্ত্র,রুশ <OR> মলদোভা
নিলসিয়া,ফিনিশ
সিকালাত্ব,ফিনিশ
কার্কোলা,ফিনিশ
উত্তর প্রদেশ,মানক হিন্দি <OR> উর্দু <OR> হিন্দি <OR> উর্দু ভাষা <OR> হিন্দি ভাষা
নাফটা,স্প্যানিশ <OR> ফরাসি
ইউক্রেনীয় সমাজতান্ত্রিক সোভিয়েত প্রজাতন্ত্র,ইউক্রেনীয় <OR> রুশ ভাষা
ক্রাসনোডার ক্রাই,রুশ
বার্নিজ জুরা,ফরাসি ভাষা <OR> ফরাসি
বোলহ্রাদ রায়ন,ইউক্রেনীয়
স্প্যানিশ উপনিবেশিক যুগ,স্প্যানিশ <OR> স্প্যানিশ ভাষা
খান্তি–মান্সিা,রুশ <OR> খান্তি <OR> মানসী
ইলোমান্তসি,ফিনিশ
চুকোটকা স্বায়ত্তশাসিত ওক্রুগ,চুকচি <OR> চুকচি <OR> রুশ
বার্গস কমিউন,সুইডিশ
গাম্বিয়া,ইংরেজি
বোলশেভিক,রুশ
খোরাসান,মধ্য পার্সিয়ান <OR> ফারসি <OR> ফারসি ভাষা
মধ্য আফ্রিকান প্রজাতন্ত্র,সঙ্গো <OR> ফরাসি <OR> সংঘো
বেঙ্গকুলু,ইন্দোনেশীয় <OR> মধ্য মালয় <OR> ইন্দোনেশিয়া
সত্তুঙ্গা,সুইডিশ
মাল্টিজ ভাষা,মাল্টা <OR> ইইউ
হিন্দুস্তান,হিন্দি
সিকাজোকি,ফিনিশ
"កម្ពុជា translates to ""កម្ពុជា"" in Bengali as well. However, if you meant to translate the name ""Cambodia"" into Bengali, it would be ""কাম্বোডিয়া"".",খমের
টেনেসি,ইংরেজি
ডিপিআরকে,উত্তর কোরীয়
ফরাসি কানাডিয়ান,ফরাসি
আপল্যান্ডস-ব্রো পৌরসভা,সুইডিশ
ক্রাসনোইয়ার্সক অঞ্চল,রুশ
কার্ভিয়া,ফিনিশ
হায়দ্রাবাদ শহর,উর্দু
নেদারল্যান্ডস,NL <OR> ডাচ <OR> ডাচ ভাষা <OR> ডাচ ভাষা <OR> ডাচ ভাষা
রেইসিও,ফিনিশ
চেকোস্লোভাকিয়া,চেক ভাষা <OR> স্লোভাক ভাষা <OR> স্লোভাক <OR> স্লোভাক ভাষা <OR> স্লোভাকিয়ান <OR> চেক
শিমলা,হিন্দি
নেমসেক কমিউনিটি,ভ্যালেন্সিয়ান
দক্ষিণ আফ্রিকা,ভেন্ডা <OR> সেৎসোয়ানা <OR> সেটসওয়ানা <OR> ভেন্ডা ভাষা <OR> আফ্রিকান্স ভাষা <OR> স্বাতী <OR> ছোঙ্গা <OR> সিসওয়াতি <OR> সেসোথো ভাষা <OR> টসওয়ানা <OR> সোথো <OR> টশিভেন্ডা <OR> উত্তর সোথো <OR> ইসিXhosa <OR> ইংরেজি ভাষা <OR> সে সোথো <OR> জুলু <OR> দক্ষিণ সোথো <OR> সোথো ভাষা <OR> ইসিজুলু <OR> জুলু ভাষা <OR> স্বাজি <OR> শাঙ্গান <OR> সিসওয়াতি <OR> ইংরেজি <OR> সেপেডি <OR> জিক্সোনগা <OR> সিসওয়াতি <OR> অ্যাংলোফোন <OR> ঝোশা ভাষা <OR> উত্তর সোথো <OR> আফ্রিক <OR> আফ্রিকান্স <OR> জোশা <OR> স্বাতী ভাষা <OR> ছোঙ্গা ভাষা <OR> সেসোথো <OR> উত্তর সোথো ভাষা <OR> টসওয়ানা ভাষা
ইস্টার দ্বীপ,স্প্যানিশ
সাহরাওয়ি আরব গণতান্ত্রিক প্রজাতন্ত্র,স্প্যানিশ
পাদাসজোকি,ফিনিশ
কলারি,ফিনিশ
উদমুর্ত,রুশ
অন্নম।,ভিয়েতনামী
"চিয়াসো, সুইজারল্যান্ড।",ইতালীয়
পেরুর প্রজাতন্ত্র,স্প্যানিশ <OR> কেচুয়া
অ্যাঙ্গোলা,পোর্তুগিজ ভাষা <OR> পোর্তুগিজ ভাষা <OR> পোর্তুগিজ
এসই,সুইডিশ
আরুবা,ডাচ <OR> ডাচ ভাষা <OR> পাপিয়ামেন্টো <OR> ডাচ ভাষা <OR> পাপিয়ামেন্টু
গার্নসি,ইংরেজি ভাষা <OR> ইংরেজি <OR> ফরাসি
স্লোভেনীয় ভাষা,স্লোভেনিয়া
রুশ অধ্যয়ন,রুশ ভাষা
বার্ন,জার্মান-ভাষা <OR> ফরাসি <OR> জার্মান ভাষা
গাগাউজ,রুশ
বেলারুশিয়ান এসএসআর,রুশ
জুলুল্যান্ড,জুলু ভাষা
সাভোনলিন্না,ফিনিশ ভাষা <OR> ফিনিশ
একাডেমিস্কা ডামকোরেন লিরান,সুইডিশ
ফারো আইল্যান্ডস,ফারোইজ
ইনারি পৌরসভা,ফিনিশ
আর্জেন্টিনীয়,স্প্যানিশ
কিটি।,ফিনিশ
বেদানো,ইতালীয়
আজাদ কাশ্মীর,উর্দু <OR> ইংরেজি
হামারল্যান্ড।,সুইডিশ
ভ্যাটিকান সিটি,ইতালীয় ভাষা <OR> ইতালীয়
সুইডেন-নরওয়ে,সুইডিশ
জাম্বি,মালয় <OR> ইন্দোনেশিয়ান <OR> ইন্দোনেশিয়া
আদিগেয়া,পশ্চিম চেরকেসিয়ান <OR> রুশ <OR> আদিগেহ <OR> চেরকেসিয়ান
বুরিয়াতিয়া,রুশ
সিয়েরা লিওনীয়ান,ইংরেজি
ইউরোপীয় সম্প্রদায়,স্প্যানিশ <OR> ইতালীয়
ফরাসি সম্প্রদায়,ফরাসি
কিয়োতো প্রিফেকচার,জাপান
সাইপ্রাস,তুর্কি <OR> আধুনিক গ্রীক ভাষা
ক্রুসেডার রাজ্য,লাতিন
কেপ ভার্দে,কেপভার্দিয়ান ক্রিওলো <OR> সান্তো আন্তাও ক্রিওলো <OR> সাল <OR> সান্তো আন্তাও <OR> সাও ভিসেন্টে <OR> কেপ ভার্দিয়ান ক্রিওল <OR> পোর্তুগিজ <OR> সাও ভিসেন্তে ক্রিওলো <OR> ক্রেওল <OR> পোর্তুগিজ ভাষা
কিভিজারভি,ফিনিশ
ইল দে ফ্রান্স,ফরাসি
কোমি।,রুশ
আলতাই অঞ্চল,রুশ
ক্যামেরুন,ইংরেজি <OR> ফরাসি <OR> অ্যাংলোফোনস <OR> ফ্রাঙ্কোফোন <OR> অ্যাংলোফোন <OR> অ্যাংলোফোন <OR> ফ্রাঙ্কোফোন
লেস্টিজার্ভি,ফিনিশ
মলদোভা,মলদোভান
মধ্য আফ্রিকা,সঙ্গো <OR> ফরাসি
ক্যানারি দ্বীপপুঞ্জ,স্প্যানিশ
লইমা,ফিনিশ
না।,নরওয়েজিয়ান (নাইনর্স্ক) <OR> নতুন নরওয়েজিয়ান
আলাকান্ত,স্প্যানিশ <OR> ভ্যালেন্সিয়ান
বুলগেরিয়ান গির্জা,বুলগেরিয়ান ভাষা <OR> বুলগেরিয়ান
টর্নো,ফিনিশ
ক্রাসনোইয়ার্সক,রুশ
উত্তর-পূর্ব ব্রাজিল,পোর্তুগিজ
ক্যাসলানো,ইতালীয়
পলিনেশিয়ান,ফরাসি
স্প্যানিশ উপনিবেশীকরণ,স্প্যানিশ
মিক্কেলি,ফিনিশ ভাষা <OR> ফিনিশ
বাইজেন্টাইন সম্রাটগণ,লাতিন
কাতালুনিয়া,স্প্যানিশ
আর্গাউ,জার্মান ভাষা
কঙ্গো,ফরাসি
বাঘলান প্রদেশ,দারি।
ভেভে,ফরাসি
এসআরভি,ভিয়েতনামী
মিস ইউনিভার্স,ইংরেজি
আমেরিকান,এংলিকাইজড <OR> ইএন <OR> এংলিকাইজড <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> ব্রিটিশ ইংরেজি <OR> অ্যাংলোফোন <OR> অ্যাংলোফোন
হুয়েহুয়েতেনাঙ্গো বিভাগ,অওকাটেক। <OR> আকাটেক। <OR> চুজ। <OR> জাকালটেক
ফোগলো,সুইডিশ
ওবারল্যান্ড,জার্মান ভাষা
মহাজের,আমাজিগ
বেলিজ,ইংরেজি <OR> অ্যাংলোফোন <OR> অ্যাংলোফোন
আছেহ বিশেষ অঞ্চল (নাংগ্রো আছেহ দারুসসালাম),ইন্দোনেশীয়
মলদোভিয়ান,রোমানিয়ান
বুলগেরিয়া,মধ্যযুগীয় গ্রীক <OR> মধ্যযুগীয় গ্রীক <OR> মানক বুলগেরিয়ান। <OR> পুরাতন গির্জা স্লাভনিক <OR> বুলগেরিয়ান ভাষা <OR> পুরাতন বুলগেরিয়ান <OR> বুলগেরিয়ান সাইরিলিক <OR> বুলগেরিয়ান-ভাষা <OR> মানক বুলগেরিয়ান <OR> বুলগেরিয়ান <OR> বাইজেন্টাইন গ্রীক
প্রোভেন্স,ফরাসি ভাষা <OR> ফরাসি
জেনেভোয়া,ফরাসি
হার্তোলা (ফিনল্যান্ড),ফিনিশ
