source,target
জাইরীয়ান,ফরাসি
রোমান সাম্রাজ্য,লাতিন ভাষা <OR> গ্রীক ভাষা <OR> লাতিন <OR> গ্রিক <OR> লাতিন ভাষা
পাইমিও,ফিনিশ
বোলশেভিক রাশিয়া,রুশ
ইউকন টেরিটরি,এংলিকাইজড
ভারতীয় দ্বীপপুঞ্জ,ইংরেজি
নাজিরা,জার্মান ভাষা <OR> জার্মান ভাষা
স্টালিনো,ইউক্রেনীয় <OR> রুশ
রবার্ট বেন ম্যাডিসন,টালোসান
ইউক্রেনীয়রা,ইউক্রেনীয়
ভিশি ফ্রান্স,ফরাসি
এস্তল্যান্ড,এস্তোনিয়ান
অস্ট্রেলিয়া,ইংরেজি ভাষা <OR> ইংরেজি <OR> অ্যাংলোফোন <OR> অ্যাংলো
অর্বে।,ফরাসি
ভুটান,জোংখা <OR> জোংখা <OR> Dzongkha ভাষা
ছত্তিশগড়,ছত্তিশগড়ী
মস্কোভাইট রাশিয়া,রুশ
ইউজোভকা,রুশ ভাষা
মারী এল,মেডো মেরি <OR> রুশ
সম্রাট চীন,চীনা
লিমিঙ্কা,ফিনিশ
"গেটা, অ্যাল্যান্ড।",সুইডিশ
অ্যাবয়ে,ফরাসি
নিউজিল্যান্ড,ইংরেজি <OR> নিউজিল্যান্ড সাইন ল্যাঙ্গুয়েজ
পশ্চিম বাস্ক দেশ,স্প্যানিশ
ট্রাউগাউট,আমাজিগ
অটোমান রাজবংশ,অটোমান তুর্কি
সার্বিয়ান,সার্বিয়ান সিরিলিক
কিরুনা,সুইডিশ <OR> ফিনিশ
গায়ানিজ,ইংরেজি ভাষা <OR> ইংরেজি
মহারাষ্ট্র,মারাঠি <OR> মারাঠি ভাষা
জেলা কেন্দ্রীয়,স্প্যানিশ
সোভিয়েত আজারবাইজান,আজারবাইজানী <OR> রুশ
লেপ্পাভির্তা,ফিনিশ
কাল্মিকিয়া,রুশ <OR> কাল্মিক
আইএইএএ।,রুশ
কঙ্গো-কিনশাসা,ফরাসি
সোভিয়েত যুগ,রুশ
পানামার জন্মগ্রহণকারী,স্প্যানিশ
হংকং,ইংরেজি ভাষা <OR> ইংরেজি <OR> চীনা <OR> লিখিত চীনা <OR> অ্যাংলোফোন
লিপেরি,ফিনিশ
রুয়ান্ডার,ইংরেজি <OR> ফরাসি
কসোভো,সার্বিয়ান
স্বায়ত্তশাসিত প্রদেশ,সার্বিয়ান <OR> সার্বিয়ান সিরিলিক
তুভালু,ইংরেজি <OR> তুভালু <OR> তুভালুয়ান
কসোভোবাসী,সার্বিয়ান
কমিউনার্ড,ফরাসি
সালভাডোরীয়,স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> স্প্যানিশ ভাষা
বাসা,সুইডিশ <OR> সুইডিশ ভাষাভাষী <OR> ফিনিশ
সাভোইয়া,ফরাসি
ইলমাজোকি,ফিনিশ
সলনা পৌরসভা,সুইডিশ
হাঙ্কো।,সুইডিশ <OR> ফিনিশ
ব্রুনেই,মালয়
কেবেক সিটি,ফরাসি
অ্যান্টিলস,ডাচ
আমেরিকার আর্মেনিয়ান জাতীয় কমিটি,আর্মেনিয়ান
সুইজারল্যান্ডের কনফেডারেশন,ইতালীয় <OR> ফরাসি
কাল্মিকিয়া,কাল্মিক ভাষা <OR> কাল্মিক ওইরাত <OR> রুশ <OR> কালমিক
বেলারুশিয়ান সোভিয়েত সমাজতান্ত্রিক প্রজাতন্ত্র,রুশ <OR> বেলারুশিয়ান
এইচকে,ইংরেজি
ডাউন আন্ডার,ইংরেজি
আইরিশ,আইরিশ ভাষা <OR> ইংরেজি <OR> পুরাতন আইরিশ <OR> গেলিক <OR> প্রারম্ভিক আধুনিক আইরিশ
বিআইএইচ,ক্রোয়েশিয়ান
জিংফাও,কাচিন রাজ্য
টিইউআর,তুর্কি
স্লোভেনীয়,ইউরোপীয় ইউনিয়ন <OR> স্লোভেনিয়া <OR> ইউরোপ <OR> ইইউ <OR> স্লোভেনিয়ান <OR> স্লোভেনিয়া
ব্রিটিশ উপনিবেশ,চীনা
গ্রেট হোয়াইট নর্থ,ইংরেজি
যুক্তরাজ্য,ইংরেজি
স্ট্যাটিয়া,ডাচ
জারিস্ট রাশিয়া,রুশ
পেল্লো,ফিনিশ
পোর্ট ক্ল্যারেন্স,স্প্যানিশ
মেক্সিকো প্রজাতন্ত্র,স্প্যানিশ
হারজেডালেন পৌরসভা,সুইডিশ
বুলগেরিয়ান প্যাট্রিয়ার্কেট,বুলগেরিয়ান
জার্মান-ভাষী সম্প্রদায় অফ বেলজিয়াম,জার্মান ভাষা
সিঙ্গাপুর শহর,মালয় <OR> தமிழ்
চিলি,স্প্যানিশ ভাষার <OR> হিস্পানো <OR> স্প্যানিশ <OR> চিলিয়ান স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> স্প্যানিশ ভাষা <OR> হিস্পানিক
নরওয়ে,ল্যান্ডসমål <OR> কভেন <OR> সামি <OR> নাইনর্স্ক <OR> নাইনর্স্ক <OR> উত্তর সামি <OR> নরওয়েজিয়ান নাইনর্স্ক <OR> সামি ভাষা <OR> সামি ভাষাসমূহ <OR> নতুন নরওয়েজিয়ান <OR> সামি <OR> কভেন ভাষা
কেসালাহতি,ফিনিশ
ক্রিস্টিনেস্টাড।,সুইডিশ <OR> ফিনিশ
পারস্য,ফারসি ভাষা <OR> প্রাচীন গ্রীক <OR> গ্রীক <OR> ফারসি <OR> পুরাতন পার্সিয়ান
মাল্টা,মাল্টিজ <OR> ইংরেজি <OR> ইংরেজি ভাষা <OR> মাল্টিজ ভাষা
রাসেবর্গ,সুইডিশ <OR> ফিনিশ
"কেসক্লিন, তাল্লিন।",এস্তোনিয়ান
বুরিয়াতিয়া,রুশ
ওলাদ বুবকার,আমাজিগ
কলঞ্জ-বেল্লেরিভ,ফরাসি
ইউক্রেন এসএসআর,রুশ
কসসোনে,ফরাসি
হাঙ্কাসালমি,ফিনিশ
টিসিনিজ,ইতালীয় <OR> ইতালীয় উপভাষাসমূহ।
হাপারান্তা,সুইডিশ <OR> ফিনিশ
মানচু রাজবংশ,চীনা <OR> মঙ্গোলিয়ান
ইউক্রেনীয় সোভিয়েত সরকার,রুশ
চুভাশ প্রজাতন্ত্র,চুভাশ <OR> রুশ
ফ্রাঙ্কিশ,গ্রিক
রোমান সাম্রাজ্য,লাতিন
লুগানো,ইতালীয় ভাষা <OR> ইতালীয়
কাসজুবি,কাশুবিয়ান
বার্ন ক্যান্টন,ফরাসি
মোজাম্বিক,পোর্তুগিজ
নক্কিলা,ফিনিশ
ভ্যালেন্সিয়ানরা,স্প্যানিশ <OR> কাতালান <OR> কাতালান ভাষা <OR> ভ্যালেন্সিয়ান
কাজাখস্তান,কাজাখ <OR> কাজ <OR> কাজাক <OR> কাজাখ ভাষা
উরাইনেন।,ফিনিশ
ভ্যাটিকান,ইতালীয় <OR> লাতিন
অ্যালাবামা,ইংরেজি
জেলাজু,স্প্যানিশ
ইনকা সাম্রাজ্য,কেচুয়া
দাইকুন্ডি,দারি
পূর্ব ভারতীয়,হিন্দি
আইএএএফ,ইংরেজি ভাষা <OR> ইংরেজি <OR> ফরাসি
স্বায়ত্তশাসিত প্রদেশ কসোভো এবং মেতোহিজা,সার্বিয়ান
বাসেল-ল্যান্ডশাফট,জার্মান-ভাষা
সেবাস্তোপল,ইউক্রেনীয় <OR> রুশ
আখেমেনীয়,প্রাচীন গ্রীক <OR> পুরাতন পার্সিয়ান
তাইভাসালো,ফিনিশ
ওয়েলশম্যান,ইংরেজি <OR> ওয়েলশ
কংগ্রেস পোল্যান্ড,পোলিশ <OR> রুশ
আইরিশ,ইংরেজি <OR> আইরিশ
পারস্য সাম্রাজ্য,প্রাচীন গ্রীক <OR> প্রাচীন গ্রীক ভাষা
লিথুয়ানিয়া,লিথুয়ানিয়ান
কির্ককোনুমি,সুইডিশ <OR> ফিনিশ
ফ্লোরেন্স,লাতিন
লাহতি,ফিনিশ
উত্তর ফ্রান্স,ফরাসি
ইত্তি।,ফিনিশ
পাঞ্জাব (ভারত),পাঞ্জাবি ভাষা <OR> পাঞ্জাবি
আজারবাইজান সোভিয়েত সমাজতান্ত্রিক প্রজাতন্ত্র,আজারবাইজানি <OR> রুশ
শ্রীলঙ্কা,සිංහල <OR> සිංහල <OR> සිංහල භාෂාව <OR> தமிழ் <OR> සිංහල භාෂාව
নাভার্র প্রদেশ,বাস্ক
সুইস,ফরাসি ভাষা <OR> ইতালীয় ভাষা <OR> ইতালীয় <OR> ফরাসি <OR> পুরাতন ফরাসি <OR> জার্মানিক <OR> এফআর <OR> গার. <OR> ফরাসি ভাষা <OR> জার্মান ভাষা <OR> জার্মান <OR> জার্মান ভাষা <OR> ফ্রাঙ্কোফোন
কেসক্লিন্ন।,এস্তোনিয়ান
পুয়ের্তো রিকান,স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> ইংরেজি <OR> স্প্যানিশ ভাষা
সিআইই।,ফরাসি
পাঙ্কাহারজু,ফিনিশ
রিহিমäki,ফিনিশ
বিশ্ব এস্পেরান্তো অ্যাসোসিয়েশন,এস্পেরান্তো
গ্যালিসিয়া (স্পেন),গ্যালিসিয়ান ভাষা <OR> স্প্যানিশ <OR> গ্যালিসিয়ান <OR> স্প্যানিশ ভাষা <OR> কাস্তিলিয়ান
আইইসি,কাতালান <OR> কাতালান ভাষা
নার্পেস,সুইডিশ
ভিশি ফরাসি,ফরাসি
উদমুর্ত স্বায়ত্তশাসিত সোভিয়েত সমাজতান্ত্রিক প্রজাতন্ত্র,রুশ
মন্টেনেগ্রো,বসনিয়ান <OR> সার্ব। <OR> ক্রোয়েশিয়ান ভাষা <OR> সার্বিয়ান ভাষা <OR> মন্টেনেগ্রিন সিরিলিক <OR> সার্বিয়ান সিরিলিক <OR> সার্বীয় উপনাম <OR> সার্বিয়ান ভাষা <OR> ক্রোয়েশিয়ান <OR> শ্কিপ <OR> আলবেনিয়ান <OR> মন্টেনেগ্রিন <OR> সার্বিয়ান <OR> আলবেনিয়ান-ভাষী <OR> আলবেনিয়ান ভাষা <OR> মন্টেনেগ্রিন <OR> ক্রোয়াট <OR> মন্টেনেগ্রিন ভাষা
ডিপিআর,ইউক্রেনীয় <OR> রুশ
কার্থেজ,পুনিক ভাষা <OR> পুনিক
বিএমইউ,ইংরেজি
কিং শাসন,চীনা <OR> মঙ্গোলিয়ান
ত্রিচুর,മലയാളം
এস্পেরান্তুজো,এস্পেরান্তো
হাউকিপুদাস।,ফিনিশ
রেসপুব্লিকা তাতারস্তান,রুশ
গ্র্যান্ড ডাচি অফ ফ্ল্যান্ড্রেনসিস,ডাচ
বেলাউ।,ইংরেজি <OR> পালাউয়ান
সান্তা ইজাবেল,স্প্যানিশ
মস্কোর গ্র্যান্ড ডাচি,রুশ
কানাডার জাতীয় চলচ্চিত্র বোর্ড,ইংরেজি ভাষা <OR> ফরাসি ভাষা
বেনকুলেন,ইন্দোনেশিয়ান <OR> ইন্দোনেশিয়া
হংকং,ইংরেজি
ফেরো দ্বীপপুঞ্জ,ফারোইজ ভাষা <OR> ফারোইজ <OR> ড্যানিশ
"নোকিয়া, ফিনল্যান্ড।",ফিনিশ
স্কল্ট সামি,"ইনারি, ফিনল্যান্ড।"
গালিসিয়া–ভলহিনিয়া রাজ্য,পুরাতন রুথেনিয়ান
ফরমোসান,হাক্কা
সুইডেন এবং নরওয়ের মধ্যে ঐক্য,সুইডিশ <OR> নরওয়েজিয়ান
লুভিয়া,ফিনিশ
বুর্কিনাবি,ফরাসি
কোর্পো,সুইডিশ <OR> ফিনিশ
বাহামা দ্বীপপুঞ্জ,ইংরেজি
পি.আর.,স্প্যানিশ
জোক্কমোক্ক পৌরসভা,সুইডিশ <OR> সামি
মোনেগাস্ক,ফরাসি
মালয়েশিয়া,মানক মালয় <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> মালয়েশিয়ান ভাষা <OR> মালয় <OR> মালয় ভাষা <OR> মালয়েশিয়ান ভাষা <OR> মালয়েশিয়ান ভাষা <OR> অ্যাংলোফোন
মাশহাদ,ফারসি ভাষা <OR> ফারসি <OR> ফারসি ভাষা
পেলকোসেননিমি,ফিনিশ
ফ্রিজিয়া,ডাচ <OR> ফ্রিজিয়ান
মাইরস্কিলা,সুইডিশ
বার্ন,ফরাসি
সাভয়,ফরাসি
"সালো, ফিনল্যান্ড।",ফিনিশ
পরে জিন রাজবংশ,চীনা
সারিজার্ভি,ফিনিশ
মুক্ত রাজ্য,ডাচ
সিলিনজারভি,ফিনিশ
ফরাসি গায়ানিজ,ফরাসি
সিন্ট মার্টেন,ইংরেজি <OR> ডাচ <OR> ডাচ ভাষা
মলদোভা,রোমানিয়ান
মানচু,চীনা <OR> মানচু <OR> মঙ্গোলিয়ান
সোইনি।,ফিনিশ
স্প্যানিশ টেক্সাস,স্প্যানিশ
পালাউ,ইংরেজি <OR> পালাউয়ান
লেস বোইস,ফরাসি
টসাফট।,আমাজিগ
সিসমা,ফিনিশ
ট্রেন্টিনো-আল্টো অ্যাডিজে,ইতালীয় ভাষা <OR> ইতালীয়
ব্রাসেলস-রাজধানী অঞ্চল,ডাচ <OR> ফরাসি <OR> ফ্রাঙ্কোফোন
পাকিস্তান অধিকৃত কাশ্মীর,উর্দু
আরএসকে,সার্ব। <OR> সার্বিয়ান
উত্তর কোরিয়া,কোরিয়ান ভাষা <OR> হাঙ্গুল <OR> উত্তর কোরীয় <OR> বাংলা
আক্কাদীয়ান,আসিরিয়ান
উর্জালা,ফিনিশ
আর্মেনো,আর্মেনিয়ান
সরসেলে পৌরসভা,সুইডিশ <OR> সামি
ইকুয়েটোরিয়াল গিনি,স্প্যানিশ <OR> ফরাসি <OR> পোর্তুগিজ <OR> স্প্যানিশ ভাষা <OR> পোর্তুগিজ ভাষা <OR> ফ্রাঙ্কোফোন
উরুগুয়ে,স্প্যানিশ
"আপ্পিলাট্টোক, কুজাল্লেক।",গ্রিনল্যান্ডীয় ভাষা
কামোরিনো,ইতালীয়
সুদতাল,ইতালীয় ভাষা <OR> ইতালীয় <OR> জার্মান ভাষা <OR> জার্মান-ভাষা
"লাভিয়া, ফিনল্যান্ড।",ফিনিশ
লা রিওখা (স্পেন),স্প্যানিশ
স্টোরুমান পৌরসভা,সুইডিশ
কাচিন,কাচিন রাজ্য
নিউফাউন্ডল্যান্ড এবং ল্যাব্রাডর,ইংরেজি
কোমোরোস,কমোরিয়ান <OR> ফরাসি <OR> শিকোমোরি
গিনি,ফরাসি <OR> পোর্তুগিজ <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন <OR> ফ্রাঙ্কোফোন
গাগাউজিয়া,রুশ
উতাজারভি,ফিনিশ
আজারবাইজানী,আজেরি <OR> রুশ <OR> আজারবাইজানী ভাষা
সাভুকোস্কি,ফিনিশ
বার্বাডিয়ান,ইংরেজি
খান্তি-মান্সি স্বায়ত্তশাসিত ওক্রুগ,রুশ <OR> মানসি ভাষা
মেক্সিকান টেক্সাস,স্প্যানিশ
ফরাসি গায়ানা,ফরাসি
নাফার্রোয়া,স্প্যানিশ <OR> বাস্ক ভাষা <OR> বাস্ক
পিটকেয়ার্ন দ্বীপপুঞ্জ,ইংরেজি ভাষা <OR> ইংরেজি <OR> পিটকর্ণ
পারাইনেন।,ফিনিশ
অলিম্পিক আন্দোলন,ইংরেজি <OR> ফরাসি
এলান ভ্যানন।,ম্যানx গ্যালিক <OR> ম্যানx ভাষা <OR> ম্যানx
"হায়দ্রাবাদ, ভারত।",తెలుగు భాష <OR> తెలుగు భాష <OR> উর্দু <OR> উর্দু ভাষা <OR> తెలుగు <OR> తెలుగు భాష
সোভিয়েত,রুশ ভাষার <OR> রুশীকৃত <OR> রুশ ভাষা <OR> মহান রুশ <OR> রুশ <OR> রুশ ভাষা
ভাহাকিরো,ফিনিশ
এনএস,ইংরেজি
ইন্দোর,হিন্দি <OR> হিন্দি ভাষা
"মিডলটাউন, কনেকটিকাট।",ইংরেজি
এজেকে,উর্দু <OR> ইংরেজি
স্প্যানিশ মুকুট,স্প্যানিশ
আরাগনেস ক্রাউন,কাতালান
অ্যান্টিলিস,ইংরেজি <OR> ডাচ <OR> পাপিয়ামেন্টো <OR> পাপিয়ামেন্টু
সুই রাজবংশ,চীনা
জার্সি,ফরাসি
বাসা,সুইডিশ <OR> ফিনিশ ভাষা <OR> সুইডিশ ভাষাভাষী <OR> ফিনিশ
আরে পৌরসভা,সুইডিশ
উদমুর্ত স্বায়ত্তশাসিত অঞ্চল,রুশ
মন্টানা,ইংরেজি <OR> অ্যাংলোফোন
সাখা (ইয়াকুতিয়া) প্রজাতন্ত্র,রুশ
পানামা,স্প্যানিশ ভাষা <OR> স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> হিস্পানিক <OR> কাস্তিলিয়ান
আকা।,ফিনিশ
সোশ্যালিস্ট সোভিয়েত প্রজাতন্ত্র আবখাজিয়া,রুশ
জিবুতিয়ান,ফরাসি
পারগাস,সুইডিশ <OR> ফিনিশ
কাবার্দিনো-বালকার প্রজাতন্ত্র,কারাচায়-বালকার <OR> কাবার্দিয়ান <OR> রুশ
ক্রোকম পৌরসভা,সুইডিশ
উদমুর্তিয়া,রুশ
পেরু,স্প্যানিশ
মালভিনাস দ্বীপপুঞ্জ,ইংরেজি
কানাডিয়ান ফেডারেশন,ফরাসি
সাম্বির।,ইউক্রেনীয়
ফিনিশ সীমান্ত,সুইডিশ <OR> ফিনিশ
পাপুয়া,ইংরেজি <OR> টোক পিসিন
নাগর্নো-কারাবাখ,আর্মেনিয়ান
দক্ষিণ-পূর্ব নাইজেরিয়া।,ইগবো
প্যানসাইপ্রিয়ান রসায়নবিদ সমিতি,গ্রীক <OR> গ্রীক ভাষা
ব্রুনেই দারুসসালাম,ইংরেজি <OR> মালয়
উত্তর কসোভো,সার্বিয়ান <OR> সার্বিয়ান সিরিলিক
ওয়েটজিকন,জার্মান ভাষা
চীনা চিং রাজবংশ,চীনা
বার্গা,সুইডিশ
দক্ষিণ ভিয়েতনাম,ভিয়েতনামী
মাদাগাস্কারী,মালাগাসি <OR> ফরাসি
টর্নিও,ফিনিশ
ভেনিসবাসী,ইতালীয় <OR> লাতিন
হাপারান্ডা,সুইডিশ <OR> ফিনিশ
ভিয়েতনাম,ভিয়েতনামী লেখা <OR> ভিয়েতনামী ভাষা <OR> ভিয়েতনামী ভাষায় কথা বলা। <OR> ভিয়েতনামী ভাষা <OR> ভিয়েতনামী <OR> ভিয়েতনামী ভাষা <OR> ভিয়েতনামী
কমোরো দ্বীপপুঞ্জ,কোমোরিয়ান <OR> ফরাসি <OR> শিকোমোরি
সিএসটিও,রুশ
নিউই,নিউইয়ান
মারি এল প্রজাতন্ত্র,মিডো মেরি <OR> রুশ <OR> মারি
বিসাউ-গিনি,পোর্তুগিজ
খিভা,উজবেক
বাহামাস,ইংরেজি
বেঙ্গকুলু প্রদেশ,ইন্দোনেশীয় <OR> ইন্দোনেশিয়া
"লাপুয়া, ফিনল্যান্ড।",ফিনিশ
হেলমান্ড প্রদেশ,দারি।
ইহুদি স্বায়ত্তশাসিত অঞ্চল,হিব্রু <OR> রুশ
পরে রোমান সাম্রাজ্য,গ্রীক <OR> লাতিন
হার্তোলা,ফিনিশ
ম্যাকাউ বিশেষ প্রশাসনিক অঞ্চল,চীনা <OR> পোর্তুগিজ
গঠনতন্ত্র দেশসমূহ,ডাচ
ফরাসি দক্ষিণ অঞ্চল,ফরাসি
আরাগনিস সাম্রাজ্য,কাতালান
ভিলমানস্ট্র্যান্ড,ফিনিশ
"হায়দ্রাবাদ, তেলেঙ্গানা।",উর্দু <OR> తెలుగు <OR> উর্দু ভাষা
কারাবাখ,আর্মেনিয়ান
মুহোস।,ফিনিশ
নতুন স্কটল্যান্ড,ইংরেজি
ফ্রিবুর্গ,ফরাসি <OR> জার্মান ভাষা
নাউরুয়ান,ইংরেজি <OR> নাউরু ভাষা
আন্তর্জাতিক আমেচার অ্যাথলেটিকস ফেডারেশন,ইংরেজি
সুরিনামিজ,ডাচ
রাউমা,ফিনিশ উপভাষাসমূহ <OR> ফিনিশ ভাষা <OR> ফিনিশ
ব্রিটিশ প্যালেস্টাইন,হিব্রু
অবৈধ ফ্রান্স,ফরাসি
ভেনিজিয়া ট্রিডেন্টিনা,ইতালীয়
ফরাসি গায়ানা,ফরাসি ভাষা <OR> ফরাসি
ইরান,আধুনিক ফারসি <OR> ফারসি ভাষাভাষী <OR> মধ্য পার্সিয়ান <OR> দারি। <OR> ফারসি ভাষা <OR> ফার্সি ভাষা <OR> পাহলভানি <OR> ফার্সি ভাষা <OR> নতুন পার্সিয়ান <OR> পার্সি <OR> পুরাতন পার্সিয়ান <OR> ফারসি ভাষা <OR> ফারসি <OR> ফার্সি
ভেনেজুয়েলা,স্প্যানিশ ভাষার <OR> স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> কাস্তেল্লানো <OR> ভেনেজুয়েলা সাইন ভাষা <OR> কাস্তিলিয়ান <OR> হিস্পানিক
বাইবেল অনুবাদ এসপারান্তোতে,এস্পেরান্তো
জেনেভা,ফরাসি
রুশ অর্থোডক্স,গির্জা স্লাভনিক
"মাল্টিয়া, ফিনল্যান্ড।",ফিনিশ
হেলসিঙ্কি,সুইডিশ <OR> সুইডিশ ভাষাভাষী <OR> ফিনিশ <OR> স্ব. <OR> ফিনিশ ভাষা
পের্ম ক্রাই,রুশ
আরএ।,আর্মেনিয়ান
ফ্লেমিশ,ডাচ <OR> ডাচ ভাষা <OR> ফরাসি <OR> ডাচ ভাষা
তাইভালকোস্কি,ফিনিশ
কিউরুভেসি,ফিনিশ
মুোনিও,ফিনিশ
হংকং,ইংরেজি
আলাভিয়েস্কা,ফিনিশ
ইস্টার দ্বীপ,স্প্যানিশ <OR> রাপা নুই ভাষা
ডাচ অ্যান্টিলস,ডাচ
এনজে,ইংরেজি
সেভাস্তোপল,ইউক্রেনীয় <OR> রুশ <OR> আরইউ
আরাগন,স্প্যানিশ ভাষা <OR> স্প্যানিশ <OR> আরাগোনিজ <OR> স্প্যানিশ ভাষা <OR> কাতালান
কাউস্টিনেন,ফিনিশ
ক্যান্টন বার্ন,ফরাসি
ফ্রিজিয়ান,পশ্চিম ফ্রিজিয়ান <OR> ডাচ
কাতালোনিয়া,কাতালান ভাষাতত্ত্ব <OR> কাতালান ভাষা <OR> কাতালান <OR> কাতালান ভাষা <OR> কাতালান ভাষা <OR> কাস্তিলিয়ান <OR> স্প্যানিশ ভাষার <OR> স্প্যানিশ <OR> পুরানো ক্যাটালান <OR> ভ্যালেন্সিয়ান <OR> স্প্যানিশ ভাষা <OR> আরানিজ <OR> কাতালান ভাষা <OR> কাতালান ফিলোলজি <OR> আরানিজ উপভাষা <OR> কাতালান ভাষা <OR> কাস্তিলিয়ান স্প্যানিশ <OR> কাতালান <OR> কাতালান
তাহিতি,ফরাসি
মধ্য বেলজিয়াম,ডাচ <OR> ফরাসি
সোভিয়েত সরকার,রুশ
পশ্চিম জর্জিয়ান,জর্জিয়ান
রুশ সোভিয়েত ফেডারেটেড সোশ্যালিস্ট রিপাবলিক,রুশ
জেনেভা ক্যান্টন,ফরাসি
ভেনিসিয়ান,ইতালীয়কৃত <OR> মানক ইতালীয় <OR> ইতালীয়কৃত <OR> ইতালীয় <OR> ভেনিসীয় ভাষা <OR> লাতিন <OR> ইতালীয়কৃত <OR> ভেনিসীয় ভাষা
মানচু,সরলীকৃত চীনা <OR> চীনা <OR> মঙ্গোলিয়ান
ক্যাসুবিয়া,কাশুবিয়ান
বেনিন,ফরাসি ভাষা <OR> ফরাসি
ঝাড়খণ্ড,হিন্দি <OR> হিন্দি <OR> হিন্দি ভাষা <OR> মানক হিন্দি
কেপ ভার্দে দ্বীপপুঞ্জ,পোর্তুগিজ
ক্যানটন টিসিনো,ইতালীয় ভাষা <OR> ইতালীয়
ডিআরসি,ফরাসি
ত্রিনাক্রিয়া,গ্রীক
লুসার্ন,জার্মান-ভাষা <OR> ডিই। <OR> জার্মানাইজড
পেত্রোজাভোডস্ক,রুশ ভাষা <OR> রুশ
নভোরোসিয়া (সংঘ),ইউক্রেনীয় <OR> রুশ
লুহানস্ক অঞ্চল,ইউক্রেনীয় <OR> রুশ
দিল্লি,মানক হিন্দি <OR> অ্যাংলো <OR> উর্দু <OR> ইংরেজি <OR> ইংরেজি ভাষা <OR> পাঞ্জাবি <OR> হিন্দুস্তানি <OR> হিন্দি <OR> হিন্দি ভাষা
সাম্রাজ্যিক রোম,গ্রিক
রিউকিউ দ্বীপপুঞ্জ,রিউকিউয়ান
ফরাসি প্রজাতন্ত্র,ফরাসি
কোমোরিয়ানরা,কোমোরিয়ান
জাপান,জাতীয় ভাষা <OR> গ্রেটার জাপান টোকিও বেসবল ক্লাব <OR> জাপানি ভাষা <OR> জাপানি ভাষা <OR> জাপানি ভাষা <OR> জাপান
ঝোভতি ভোদি,ইউক্রেনীয় <OR> রুশ
রিবাগোরজা,কাতালান <OR> মানক ক্যাটালান
"মিডলটাউন, সিটি",ইংরেজি
কাউন্টি কোর্ক,পুরাতন ইংরেজি <OR> আইরিশ ভাষা <OR> ইংরেজি <OR> পুরাতন আইরিশ <OR> গেলিক <OR> আইরিশ গেইলিক <OR> আইরিশ <OR> আধুনিক আইরিশ
সার্বিয়া ও মন্টেনেগ্রো,সার্বিয়ান
কেবেকোইস,ফরাসি
ক্রোনোবি,সুইডিশ <OR> ফিনিশ
সার্বীয় অর্থোডক্স মঠসমূহ,গির্জা স্লাভনিক
মালদ্বীপের,ধিভেহি
পশ্চিম জার্মানি,জার্মান ভাষা <OR> জার্মান ভাষা
আসিরিয়ানরা,আসিরীয় <OR> আক্কাদীয় ভাষা <OR> আক্কাদীয়ান <OR> আরামাইক
