source,target
পায়ের্ন,ফরাসি
হেলমান্ড,দারি
কুসামো,ফিনিশ
অস্টারসান্ড পৌরসভা,সুইডিশ
পোমার্ক্কু,ফিনিশ
আধুনিক গ্রীক,সাইপ্রিয়ট <OR> আলবেনিয়া <OR> সাইপ্রাস <OR> গ্রীস
বিজি,বুলগেরিয়ান
ইউক্রেনীয় প্রজাতন্ত্র,ইউক্রেনীয়
তালোসা,টালোসান
কার্থেজীয়রা,পুনিক
সুমাত্রা উতারা,ইন্দোনেশিয়ান <OR> ইন্দোনেশিয়া
মধ্য ভিসায়াস,ইংরেজি <OR> সেবুয়ানো <OR> ফিলিপিনো <OR> সেবুয়ানো ভাষা
আন্তর্জাতিক অপরাধ আদালত,ফরাসি
ভেনিস প্রজাতন্ত্র,ইতালীয় <OR> লাতিন
এপি,తెలుగు
বুলগেরিয়ান অর্থোডক্স,বুলগেরিয়ান ভাষা <OR> বুলগেরিয়ান
নেদারল্যান্ডসবাসী,ডাচ
কুপিও,ফিনিশ ভাষা <OR> ফিনিশ
ইজাবাল,স্প্যানিশ
উদমুর্তিয়া,উদমুর্ত <OR> উদমুর্ত <OR> রুশ
পিটকেয়ার্ন দ্বীপ,ইংরেজি <OR> পিটকর্ণ
পশ্চিম ইউক্রেন,ইউক্রেনীয়
কোমি প্রজাতন্ত্র,রুশ <OR> কোমি।
এ ভের-ও-মার,পোর্তুগিজ
ট্রিনিদাদ ও টোবাগো,ইংরেজি
টলমেজ্জো,ইতালীয়
ফ্লেমিশ বেলজিয়াম,ডাচ
বেলারুশ এসএসআর,রুশ
নরওয়ে,নাইনর্স্ক <OR> সামি ভাষাসমূহ
"জেনেভা, সুইজারল্যান্ড।",ফরাসি ভাষা <OR> ফরাসি
তির্ভা।,ফিনিশ
হাওয়াই,হাওয়াইয়ান ভাষা <OR> হাওয়াইয়ান
কেরাভা,ফিনিশ
গাড়ি,সঙ্গো <OR> ফরাসি <OR> সংঘো
কিরগিজ প্রজাতন্ত্র,কিরগিজ <OR> রুশ
ডোরোটিয়া পৌরসভা,সুইডিশ
বুরকিনা ফাসো,ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন <OR> ফরাসি <OR> ফ্রাঙ্কোফোন
ইথিওপিয়া,আমহারিক <OR> আমহারিক ভাষা
নৌসিয়েনেন,ফিনিশ ভাষা
ওয়েলস,ওয়েলশ ভাষা <OR> পুরাতন ওয়েলশ <OR> ওয়েলশ ভাষা <OR> আধুনিক ওয়েলশ <OR> অ্যাঙ্গ্লিকাইজড <OR> এংলিকাইজড <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> ওয়েলশ <OR> ওয়েলশ-মাধ্যমিক <OR> অ্যাংলোফোন <OR> সিমরাগ <OR> ওয়েলশ ভাষাভাষী <OR> ওয়েলশ ভাষী
হাপাজার্ভি,ফিনিশ
কিন্নুলা,ফিনিশ
পলভিজার্ভি,ফিনিশ
দক্ষিণ জর্জিয়া,ইংরেজি ভাষা <OR> ইংরেজি
নতুন গিনি,টোক পিসিন
সেন্ট-পিয়ের-এবং-মিকেলন এর আঞ্চলিক কর্তৃপক্ষ,ফরাসি
তুর্কমেনিস্তান,তুর্কমেন <OR> রুশ ভাষা <OR> রুশ
দাই ভিয়েট,ভিয়েতনামী
লুলো পৌরসভা,সুইডিশ
মেইরিন,ফরাসি
পানামা,স্প্যানিশ <OR> হিস্পানিক
ভার্দো,সুইডিশ
কাংগাসনিয়েমি,ফিনিশ ভাষা <OR> ফিনিশ
চেচনিয়া,চেচেন <OR> রুশ <OR> রাশিয়া
ইউরোপীয় অর্থনৈতিক সম্প্রদায়,ফরাসি
রাশিয়া,ইউক্রেনীয় <OR> চেরকেসিয়ান <OR> ফিনিশ <OR> অসেটিক <OR> পুরনো রুশ <OR> আদিগেহ <OR> কারাচায়-বালকার <OR> খাকাস <OR> আজেরি <OR> রুশ ভাষা <OR> বাস্কোর্ত <OR> রুশ <OR> ইনগুশ <OR> তাতার ভাষা <OR> সুইডিশ <OR> রুশ ভাষার <OR> উদমুর্ত <OR> খাকাস ভাষা <OR> আরইউ <OR> চেচেন <OR> লেজগিয়ান <OR> রুশ ভাষা <OR> নোগায় <OR> রুশ <OR> এর্জ্যা ভাষা <OR> মেডো মেরি <OR> মোক্ষ <OR> ক্রিমিয়ান তাতার <OR> বাশকির <OR> কাল্মিক <OR> মোক্ষন <OR> এর্জ্যা <OR> তাতার ভাষা <OR> পোলিশ-ভাষা <OR> বুরিয়াত <OR> টিভান <OR> আগুল <OR> আবাজা <OR> কোমি <OR> ওসেটি <OR> মারি। <OR> অসেতিয়ান <OR> তুভান <OR> পোলিশ <OR> কাবার্দিয়ান <OR> আঘুল <OR> পোলিশ ভাষা <OR> তাতার <OR> কুমিক <OR> অভার। <OR> কোমি ভাষা
কমিশন সা উইকাং ফিলিপিনো,ফিলিপিনো <OR> টাগালোগ
স্টাভ্রোপোল ক্রায়।,রুশ
আইসিএও,রুশ
উমেয়া পৌরসভা,সুইডিশ
লম্বার্ডস,লাতিন
মিস্ট্রেটা,ইতালীয়
মন্টসেরাত,ইংরেজি ভাষা
যুক্তরাজ্য,ইংরেজি
এলিস,ইংরেজি
আতচেহ,ইন্দোনেশিয়ান <OR> ইন্দোনেশিয়া
সেন্ট মার্টেন,ডাচ
মালি,ফরাসি ভাষা <OR> ফরাসি ভাষা <OR> ফরাসি <OR> ফ্রাঙ্কোফোন
পেরভোমাইস্কি জেলা,রুশ
জাম্বিয়া,ইংরেজি <OR> অ্যাংলোফোন
নাইজার,ফরাসি
বেনকুলেন,ইন্দোনেশীয় <OR> ইন্দোনেশিয়া
হাওয়াই,ইংরেজি ভাষা <OR> ইংরেজি <OR> স্থানীয় হাওয়াইয়ান <OR> হাওয়াইয়ান ভাষা <OR> হাওয়াইয়ান ভাষা <OR> হাওয়াইয়ান
পোর্টুগিজ কীবোর্ড লেআউট,পোর্তুগিজ ভাষা
টিমর,টেটাম <OR> টেটুন <OR> পোর্তুগিজ
স্কটিশ,ইংরেজি ভাষা <OR> ইংরেজি
আইভোরিয়ান,ফরাসি
সেইশেলস,ইংরেজি <OR> ফরাসি <OR> সেশেল্লোইস <OR> সেইশেলোইস ক্রেওল <OR> সেসেলও। <OR> সেসেলও।
রয়্যাল ২২ই রেজিমেন্ট,ফরাসি
মোতি মহল,উর্দু
মালদ্বীপ,মালদ্বীপের ভাষা <OR> ধিভেহি <OR> ধিভেহি <OR> ডিভেহি ভাষা <OR> ডিভি <OR> ধিভेহি ভাষা <OR> ধিভेহি ভাষা <OR> মালদ্বীপের <OR> ডিভেহি ভাষা <OR> দিভেহি
সাম্রাজ্যিক যুগগুলি,গ্রিক <OR> লাতিন
সমষ্টিগত নিরাপত্তা চুক্তি সংস্থা,রুশ
কুক দ্বীপপুঞ্জ,ইংরেজি
সুইডিশ রাজ্য,সুইডিশ
রেভোনলাহতি,ফিনিশ
জিম্বাবুয়ে,ভেন্ডা ভাষা <OR> ছোঙ্গা <OR> চিটোঙ্গা <OR> শোনা <OR> টসওয়ানা <OR> সোথো <OR> হিচওয়্যার <OR> ইংরেজি ভাষা <OR> শোনা-ভাষী <OR> চিচেওয়া ভাষা <OR> এনডাউ। <OR> নাম্ব্যা। <OR> চেওয়া <OR> অ্যাংলো <OR> ইংরেজি <OR> ডম্বে <OR> টশও। <OR> কালাঙ্গা <OR> কারাঙ্গা <OR> অ্যাংলোফোন <OR> কোরেকোরে। <OR> শোনা ভাষা <OR> জোশা <OR> সেনা ভাষা <OR> সেনা <OR> জেজুরু <OR> টসো। <OR> টসওয়ানা ভাষা
লেইক্সা,ফিনিশ
বেঙ্গালুরু,ಕನ್ನಡ <OR> ಕನ್ನಡ <OR> ಕನ್ನಡ ಭಾಷೆ
বসনিয়া ও হার্জেগোভিনা,ক্রোয়েশিয়ান <OR> সার্বিয়ান <OR> সার্বিয়ান ল্যাটিন
প্রাক-বিদ্রোহী রাশিয়া,রুশ
চেচনিয়া,রুশ
দক্ষিণ গ্রিনল্যান্ড,গ্রিনল্যান্ডিক
কারিনা,ফিনিশ
কারাচায়-চেরকেসিয়া,কাবার্দিয়ান <OR> আবাজা <OR> কারাচায়-বালকার <OR> কাবার্দিয়ান ভাষা <OR> রুশ
ব্রাজিল,পোর্তুগিজ ভাষা <OR> পোর্তুগিজ ভাষা <OR> পোর্তুগিজ
পোরভু/বর্গো,সুইডিশ
চাদ,ফরাসি <OR> ফ্রাঙ্কোফোন
ইজারমাওআস,আমাজিগ
কাতালান,স্প্যানিশ
ভিডি,এফআর <OR> ফরাসি
সুইডিশ সাম্রাজ্য,সুইডিশ
টয়সা,ফিনিশ
কমচাতকা ক্রাই,রুশ
বালি দ্বীপ,ইন্দোনেশীয় <OR> ইন্দোনেশিয়ান ভাষা <OR> বালিনিজ ভাষা
ফরাসি রাজতন্ত্রবাদী বাহিনী,ফরাসি
নেনেটস স্বায়ত্তশাসিত জেলা,রুশ
জোরোইন,ফিনিশ
ইকুয়েটরিয়াল গিনি,স্প্যানিশ <OR> ফরাসি
প্রাক্তন সোভিয়েত ইউনিয়ন,রুশ
ক্যানারি দ্বীপপুঞ্জ,ইউরোপীয় স্প্যানিশ <OR> স্প্যানিশ <OR> স্প্যানিশ ভাষা
গার্নসী,ফরাসি
ভার্সোইক্স,ফরাসি
পিএনজি,ইংরেজি <OR> টোক পিসিন
মেন্ড্রিসিও,ইতালীয়
সুইজারল্যান্ড,ফরাসি ভাষা <OR> ইতালীয় ভাষা <OR> ডিই। <OR> ইতালীয় ভাষা <OR> জার্মানভাষী <OR> ইতালীয় <OR> ফরাসি <OR> জার্মানিক <OR> মানক জার্মান। <OR> এফআর <OR> জার্মানাইজড <OR> ফরাসি ভাষা <OR> জার্মান ভাষা <OR> ফ্রাঙ্কোফোন <OR> জার্মান <OR> জার্মান-ভাষা <OR> আধুনিক জার্মান <OR> ফ্রাঙ্কোফোন
অল্যান্ড দ্বীপপুঞ্জ,সুইডিশ <OR> সুইডিশ ভাষাভাষী
কুবান।,রুশ
সুইডিশ-নরওয়েজিয়ান,সুইডিশ <OR> নরওয়েজিয়ান
টোইভাক্কা,ফিনিশ
লিথুয়ানিয়ানরা।,রুথেনিয়ান <OR> লিথুয়ানিয়ান
বাহিয়া,পোর্তুগিজ
বিশ্ব বাণিজ্য সংস্থা (WTO),ফরাসি
সোভিয়েত বেলারুশ,রুশ <OR> বেলারুশিয়ান
আর্টসাখ প্রজাতন্ত্র,আর্মেনিয়ান
সলনা,সুইডিশ
তুর্কী সরকার,তুর্কি
রাজতন্ত্রবাদী,স্প্যানিশ
ক্রোয়েশিয়া,ক্রোয়াট <OR> ক্রোয়েশিয়ান ভাষা <OR> ক্রোয়েশিয়ান <OR> ক্রোয়েশিয়ান ভাষা
লাক্সেমবার্গ,ফরাসি ভাষা <OR> লাক্সেমবার্গিশ <OR> ফরাসি <OR> লাক্সেমবার্গিশ ভাষা <OR> লুক্সেমবার্গ <OR> জার্মান ভাষা <OR> ফ্রাঙ্কোফোন <OR> ফরাসি ভাষা <OR> লুক্সেমবার্গিশ <OR> জার্মান ভাষা <OR> লাক্সেমবার্গীয় <OR> ফ্রাঙ্কোফোন
মেলিটোপল,ইউক্রেনীয় <OR> রুশ
ইরান,ফারসি
গ্রাউবুন্ডেন,রোমানশ <OR> ইতালীয় <OR> রোমানশ ভাষা
সোনভিলিয়ার,ফরাসি
পুক্কিলা,ফিনিশ
ফ্রান্স,ফরাসি ভাষা <OR> মেট্রোপলিটন ফরাসি <OR> ফরাসি ভাষা <OR> ফরাসি <OR> মানক ফরাসি <OR> পুরাতন ফরাসি <OR> এফআর <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোনি <OR> ফ্রাঙ্কোফোন <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন
ডাচ গায়ানা,ডাচ
মানুষ,ইংরেজি <OR> ম্যানx গ্যালিক <OR> ম্যানx ভাষা <OR> ম্যানx
ইতালি,ইতালীয়
এস্তোনিয়া,ভোরো উপভাষা <OR> এস্তোনিয়ান ভাষায় কথা বলা <OR> এস্তোনিয়ান ভাষা <OR> এস্তোনিয়ান
আন্তর্জাতিক আলোক কমিশন,ফরাসি
সলোমনস,ইংরেজি
প্যারাগুয়ে,গুয়ারানি <OR> স্প্যানিশ ভাষা <OR> গুয়ারানি <OR> স্প্যানিশ <OR> গুয়ারানি ভাষা <OR> গুয়ারানি <OR> স্প্যানিশ ভাষা <OR> গুয়ারানি ভাষা <OR> হিস্পানিক <OR> গুয়ারানি ভাষা
ম্যাগগিয়া (পৌরসভা),ইতালীয়
কলোরাডো,ইংরেজি
লাইহিয়া,ফিনিশ
লিথুয়ানিয়া,লিথুয়ানিয়ান ভাষা <OR> পুরাতন রুথেনিয়ান <OR> লিথুয়ানিয়ান-ভাষা <OR> রুথেনিয়ান <OR> লিথুয়ানিয়ান
ভ্যালেন্সিয়ান অঞ্চল,স্প্যানিশ <OR> কাতালান <OR> ভ্যালেন্সিয়ান ভাষা
চুকোতকা,চুকচি <OR> রুশ <OR> চুকোট।
ইংল্যান্ড,ইংরেজি ভাষা <OR> ইংরেজি <OR> আধুনিক ইংরেজি <OR> অ্যাংলোফোন
নেনেটস স্বায়ত্তশাসিত ওক্রুগ,নেনেটস <OR> রুশ
শাংহাই সহযোগিতা সংস্থা,চীনা
কানাডিয়ান,ফরাসি ভাষা <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> ফরাসি <OR> অ্যাংলোফোনস <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন <OR> ফরাসি ভাষা <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন
মাদ্রাজ শহর,தமிழ் மொழி
পাজালা পৌরসভা,সুইডিশ <OR> ফিনিশ
বেলারুশিয়ান,রুশ
മലയാളം,হিন্দি
লোকার্নো,ইতালীয়
ভেইই।,এট্রাস্কান
পূর্ব রোমান (বাইজেন্টাইন),লাতিন
এনকেআর,আর্মেনিয়ান
ফিনল্যান্ড,সুইডিশ <OR> সুইডিশ-ভাষা <OR> ফিনিশ উপভাষাসমূহ <OR> সুইডিশ ভাষাভাষী <OR> ফিনিশ-ভাষা <OR> ফিনিশ <OR> ফিনিশ <OR> ফিনিশ ভাষা <OR> সুইডিশ ভাষা
কারেলিয়ান,ফিনিশ সীমান্ত <OR> রুশ <OR> কারেলিয়া <OR> ফিনল্যান্ড
কোলোগ্নি,ফরাসি
তাইওয়ান,পুতংহুয়া <OR> ম্যান্ডারিন <OR> আধুনিক মানক ম্যান্ডারিন <OR> গুয়ো। <OR> মানক ভাষা <OR> আধুনিক মানক চীনা <OR> মানক চীনা
এনোনটেকিও,ফিনিশ
সার্বীয় অর্থোডক্স,সার্ব। <OR> সার্বিয়ান <OR> সার্বিয়ান সিরিলিক
ঘানার,ইংরেজি <OR> অ্যাংলোফোন
জাতীয় রাজধানী অঞ্চল,উর্দু <OR> হিন্দি
তুসনিয়েমি,ফিনিশ
ফিলিপিনা,ইংরেজি ভাষা <OR> ফিলিপিনো
আরজেপ্লগ,সামি ভাষা <OR> সামি <OR> সুইডিশ
বাশকির ভাষা,বাস্কোর্তোস্তান
লিডিয়া,লিডিয়ান ভাষা <OR> লিডিয়ান
মিকেলন,ফরাসি
"আগারাক, আরাগাতসোটন।",আর্মেনিয়ান
হাইতি,ফরাসি ক্রেওল <OR> ফরাসি ভাষা <OR> হাইতিয়ান ক্রেওল <OR> হাইতিয়ান ক্রেওল <OR> ক্রেওল <OR> ফরাসি <OR> ক্রেওল <OR> এফআর <OR> হাইতিয়ান ক্রেওল <OR> ক্রেওল <OR> ক্রেওল <OR> ফ্রাঙ্কোফোন
দেহুবার্থ,ওয়েলশ ভাষা <OR> ওয়েলশ
ইউক্রেন,ইউক্রেনীয় <OR> ইউক্রেনীয়
মস্কোভাইট রাষ্ট্র,রুশ
গিনি,ফরাসি <OR> ফ্রাঙ্কোফোন
ভাষা উন্নয়ন ও প্রশিক্ষণ কেন্দ্র,ইন্দোনেশীয় <OR> ইন্দোনেশিয়ান ভাষা <OR> ইন্দোনেশিয়া
স্পেনীয় রাষ্ট্র,স্প্যানিশ
লুক্সেমবার্গিশ,ফরাসি
কাউটো মিক্স্টো,স্প্যানিশ <OR> গ্যালিসিয়ান <OR> পোর্তুগিজ
ব্রুনেই,ইংরেজি ভাষা <OR> ইংরেজি <OR> মালয় <OR> মালয় ভাষা <OR> মালয় ভাষা <OR> মালয় ভাষা
লেসোথো,সোথো <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> দক্ষিণ সোথো <OR> সোথো ভাষা <OR> সেসোথো <OR> সেসোথো ভাষা
পাইথা,সুইডিশ
ভাজা,সার্বিয়ান <OR> সার্বিয়ান সিরিলিক
কেম্যান দ্বীপপুঞ্জ,ইংরেজি
ভিশি সমর্থক,ফরাসি
আজারবাইজান প্রজাতন্ত্র,আজারবাইজানি <OR> আজারবাইজানী ভাষা
চেচনিয়া প্রজাতন্ত্র,চেচেন <OR> রুশ <OR> চেচেন ভাষা
কুইলু,কিকঙ্গো <OR> কঙ্গো
মরিশিয়ান,ইংরেজি <OR> ফরাসি
উত্তর কসোভো,সার্বিয়ান <OR> সার্বিয়ান সিরিলিক
বাধ্যতামূলক প্যালেস্টাইন,হিব্রু <OR> ইংরেজি <OR> হিব্রু ভাষা <OR> আধুনিক হিব্রু
ভিসায়ান একাডেমি অফ আর্টস অ্যান্ড লেটার্স,চেবুয়ানো <OR> সেবুয়ানো ভাষা
আফ্রিকান আমেরিকান,ইংরেজি
ভিশি সরকার,ফরাসি
এস্পুো,সুইডিশ <OR> ফিনিশ
ম্যাকাও বিশেষ প্রশাসনিক অঞ্চল,চীনা <OR> পোর্তুগিজ
সামিন্কি,ফিনিশ
ফারাহ প্রদেশ,দারি।
সাও টোমে এবং প্রিন্সিপে,পোর্তুগিজ
মরদোভা প্রজাতন্ত্র,রুশ
ভোরা,সুইডিশ <OR> ফিনিশ
গোশেন রাজ্য,ডাচ
থাই,থাই
লিবারিয়া,ইংরেজি ভাষা <OR> ইংরেজি <OR> অ্যাংলোফোন
পেটাজাভেসি,ফিনিশ
ফ্রেঞ্চ একাডেমি,ফরাসি ভাষা <OR> ফরাসি
দক্ষিণ কোরিয়া,কোরিয়ান ভাষা <OR> কোরিয়ান ভাষা <OR> হাঙ্গুল <OR> উত্তর কোরীয় <OR> বাংলা
বারমুডিয়ান,ইংরেজি
ফাইদো,ইতালীয়
সল্টভিক,সুইডিশ
নরম্যান সিসিলি,গ্রীক
নেপালি কবিতা,নেপালি
বার্তাঙ্গি ভাষা,গোর্নো-বাদাখশান স্বায়ত্তশাসিত প্রদেশ
সিকাইনেন,ফিনিশ
আচেমেনিড রাজবংশ,এলামite <OR> এলামিত ভাষা
কাবুল,দারি
বাস্ক প্রেসিডেন্ট,স্প্যানিশ
পাকিস্তান,উর্দু <OR> উর্দু <OR> ইংরেজি <OR> ইংরেজি ভাষা <OR> বাংলা <OR> মানক উর্দু <OR> উর্দু ভাষা
ওরেব্রো কাউন্টি কাউন্সিল,সুইডিশ
রাইখকমিসারিয়াট মস্কোভিয়েন,রুশ
পন্টিয়াক,মালয়
হেলসিংফর্স,সুইডিশ <OR> ফিনিশ
এসা,ফরাসি
কিউস্টেনডিল,বুলগেরিয়ান
"অরা, ফিনল্যান্ড।",ফিনিশ
ভ্যালেন্সিয়া,স্প্যানিশ
চেচেন,রুশ ভাষা <OR> রুশ
বার্গ পৌরসভা,সুইডিশ
আক্কাদীয় সাম্রাজ্য,আক্কাদীয় ভাষা <OR> আক্কাদীয়ান
ফিলিপাইন সরকার,ফিলিপিনো
অ্যান্টিগুয়া,ইংরেজি
কাবার্দিনো-বালকারিয়া,কারাচায়-বালকার <OR> কাবার্দিয়ান <OR> রুশ <OR> কাবার্দিয়ান ভাষা
দাইকুন্ডি প্রদেশ,দারি।
ফ্লেমিশ অঞ্চল,ডাচ <OR> ডাচ ভাষা
উটাহ,ইংরেজি
সাম্রাজ্যিক সময়,গ্রীক <OR> লাতিন
কার্লস্কোগা পৌরসভা,সুইডিশ
হায়দ্রাবাদ (ভারত),తెలుగు
তাতার,তাতার ভাষা <OR> রুশ
ফরাসি-কানাডিয়ান,ফরাসি
বি.,NL <OR> ডাচ <OR> ডিই। <OR> ফরাসি <OR> এফআর
লাইটিলা,ফিনিশ
উগান্ডা,ইংরেজি ভাষা <OR> ইংরেজি <OR> কিসওয়াহিলি ভাষা <OR> অ্যাংলোফোন <OR> সোয়াহিলি <OR> অ্যাঙ্গ্লোফোন <OR> কিসওয়াহিলি
ডোনেটস্ক–ক্রীভয় রোগ সোভিয়েত প্রজাতন্ত্র,রুশ
পারম.,রুশ
ডানজিগ,পোলিশ <OR> জার্মানিক <OR> জার্মান ভাষা <OR> জার্মানাইজড <OR> জার্মান ভাষা
আসিয়ান,ইন্দোনেশীয় <OR> ফিলিপিনো <OR> থাই <OR> চীনা <OR> ইন্দোনেশিয়া
ওয়াপ্পো।,ইংরেজি
পুরাতন অ্যাসিরিয়ান সাম্রাজ্য,আক্কাদীয়ান
ভ্যালাইস,ফরাসি ভাষা <OR> ফরাসি
কর্ক,আইরিশ ভাষা <OR> ইংরেজি <OR> গেলিক <OR> গaeilge <OR> আইরিশ গেইলিক <OR> আইরিশ <OR> আইরিশ ভাষা <OR> আধুনিক আইরিশ
মার্কোসুর,স্প্যানিশ ভাষা <OR> পোর্তুগিজ
নিভালা,ফিনিশ
ইভেরডন-লে-ব্যাঁ,ফরাসি
টঙ্গা,ইংরেজি ভাষা <OR> টঙ্গান <OR> ইংরেজি
জাতিসংঘ সংস্থা,স্প্যানিশ <OR> ইংরেজি <OR> রুশ <OR> ফরাসি
পলিনেশিয়া,ফরাসি
বান্টেন প্রদেশ,জাভানিজ
হাম্পপিলা,ফিনিশ
ইতালীয় অধ্যয়ন,ইতালীয়
পাঙ্কালাইডুন।,ফিনিশ
কিরিবাতি,আই-কিরিবাতি <OR> আই-কিরিবাতি <OR> গিলবার্টিজ <OR> কিরিবাতি
ম্যাকাও বিশ্ববিদ্যালয়,ইংরেজি <OR> চীনা
সার্বিয়া,সার্ব। <OR> সার্বিয়ান ল্যাটিন <OR> সার্বিয়ান ভাষা <OR> সার্বিয়ান সিরিলিক <OR> সার্বিয়ান ভাষা <OR> মানক সার্বিয়ান <OR> সার্বিয়ান <OR> সার্বিয়ান উপনাম <OR> পুরাতন সার্বিয়ান
লা সেরেনিসিমা।,ইতালীয়
গিনি-বিসাউ,পোর্তুগিজ
প্যারিস কমিউন,ফরাসি
রাভেন্না,লাতিন
মার্সিয়া,পুরাতন ইংরেজি <OR> পুরাতন ইংরেজি ভাষা <OR> লাতিন
ক্যাম্পিওনে ডি'ইতালিয়া,ইতালীয়
রেতালহুলেউ বিভাগ,ক'িচে' (কুইচে)
সোভিয়েতীকরণ,রুশ ভাষা <OR> রুশ
আমেরিকানাইজড,ইংরেজি <OR> এংলিকাইজড
আইন জোহরা,আমাজিগ
কারাচায়-চেরকেস প্রজাতন্ত্র,কাবার্দিয়ান <OR> নোগায় <OR> আবাজা <OR> কারাচায়-বালকার <OR> রুশ
পে দে লা লোয়ার,গ্যালো <OR> ব্রেটন
মেক্সিকো,স্প্যানিশ <OR> হিস্পানিক <OR> স্প্যানিশ ভাষা
কেরল,অ্যাঙ্গ্লিকাইজড <OR> মালায়ালম ভাষা <OR> ইএন <OR> মালায়ালম ভাষা <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> মালায়ালম সঙ্গীত <OR> മലയാളം <OR> മലയാളം <OR> মালয়ালম ভাষা <OR> মালয়ালম <OR> এমএল
গ্রীক অর্থডক্স চার্চ,গ্রীক <OR> গ্রিক-ভাষা <OR> কোইন গ্রিক
রুওকোলাহতি,ফিনিশ
মার্কিন যুক্তরাষ্ট্র,ইংরেজি ভাষা <OR> ইংরেজি
ফিলিপিনোরা,ফিলিপিনো
মহারাষ্ট্রীয়,মারাঠি
স্টকহোম পৌরসভা,সুইডিশ
কোয়লিয়ো,ফিনিশ
বুর্কিনাবি,ফরাসি
ডাচ রাজ্য,ডাচ
কালিক্স পৌরসভা,সুইডিশ <OR> সুইডিশ ভাষা <OR> ফিনিশ
মাইনামাকি,ফিনিশ
পিহারান্তা,ফিনিশ
পশ্চিম সাহারা,স্প্যানিশ
ইনগুশেটিয়া,রুশ <OR> ইনগুশ
অস্টুরিয়া,স্প্যানিশ
সালো।,ফিনিশ
মর্গেস,ফরাসি
ওভার্টর্নিও পৌরসভা,সুইডিশ <OR> ফিনিশ
আইল ডি ফ্রান্স,ফরাসি
ভাস্তাবোল্যান্ড,ফিনিশ
আইভোরিয়ান,ফরাসি
অ্যান্টিলিয়ান,ডাচ <OR> পাপিয়ামেন্টো
ফ্লোরিডা,ইংরেজি ভাষা <OR> ইংরেজি
নানতালি,ফিনিশ
তোহমাজার্ভি,ফিনিশ
কাতালুনিয়া,কাতালান <OR> স্প্যানিশ <OR> কাতালান ভাষা <OR> কাতালান <OR> কাতালান <OR> কাস্তিলিয়ান
ভ্যালেন্সিয়ান,স্প্যানিশ <OR> কাস্তিলিয়ান
আইরিশ প্রজাতন্ত্র,ইংরেজি <OR> আইরিশ
আর্কানসাস,ইংরেজি
সাম্রাজ্যিক স্প্যানিশ,স্প্যানিশ
মালদ্বীপ দ্বীপপুঞ্জ,মালদ্বীপের <OR> ধিভেহি
আন্তর্জাতিক পারমাণবিক শক্তি সংস্থা,রুশ
সোভিয়েত ইউনিয়ন,রুশ ভাষা <OR> রুশ ভাষা <OR> রুশ <OR> রুশ ভাষা
তৃতীয় যুগোস্লাভিয়া,সার্বিয়ান
গামলাকার্লেবি,সুইডিশ <OR> ফিনিশ
