source,target
লোজান্নে,ফরাসি ভাষা <OR> ফরাসি ভাষা <OR> ফরাসি
নাভার্রার ফরাল কমিউনিটি,স্প্যানিশ <OR> বাস্ক ভাষা <OR> বাস্ক
কুর্দিস্তান,কুর্দিশ ভাষা <OR> কুর্দিশ উপভাষাসমূহ <OR> কুর্দি <OR> কুর্দিশ
মেন্টসালা,ফিনিশ
কসমেট,আলবেনিয়ান <OR> সার্বিয়ান
চেক্সব্রেস।,ফরাসি
আর্মেনিয়ান স্থাপত্যের উপর গবেষণা,আর্মেনিয়ান
কেপভার্দিয়ান,সাল <OR> সাও ভিসেন্টে <OR> সান্তো আন্তাও <OR> পোর্তুগিজ <OR> সাও ভিসেন্ট ক্রিওলো <OR> ক্রেওল
হালসুয়া,ফিনিশ
মাইনর্কা,স্প্যানিশ <OR> কাতালান <OR> কাতালান ভাষা
জার,সুইডিশ <OR> রুশ
মাল্টিজ দ্বীপপুঞ্জ,মাল্টিজ
স্লোভেনিয়া,স্লোভেনিয়ান <OR> স্লোভেনীয়
ক্রান্স-প্রেস-সেলিগনি,ফরাসি
পশ্চিম পাপুয়া (প্রদেশ),ইন্দোনেশিয়া
এনএলডি,ডাচ
গিনি-বিসাউ,পোর্তুগিজ ভাষা <OR> পোর্তুগিজ ভাষা <OR> পোর্তুগিজ
কানাডিয়ান-আমেরিকান,ফরাসি
টিমর-লেস্তে,টেটাম <OR> পোর্তুগিজ ভাষা <OR> পোর্তুগিজ
কান্নাস,ফিনিশ
ফরাসি সরকার,ফরাসি
আরএসএস,রুশ
ইংরেজি বহুবচন,ইংরেজি
অর্থডক্স খ্রিস্টানরা,সার্বিয়ান
অটোমান দেশসমূহ,অটোমান তুর্কি
ল্যাব্রাডর,ইংরেজি ভাষা <OR> ইংরেজি
ওডেসা অঞ্চল,রুশ ভাষা <OR> ইউক্রেনীয় <OR> রুশ <OR> ইউক্রেনীয় ভাষা
মানক ডাচ,ডাচ
সুরিনাম,ডাচ <OR> ডাচ ভাষা
ড্যানিশ রাজ্য,ড্যানিশ
একারো,সুইডিশ
যাও।,রুশ
তাজিকিস্তান,তাজিক ভাষা <OR> তাজিকি <OR> তাজিক
তেজো,এস্পেরান্তিস্টরা। <OR> এস্পেরান্তো
মঙ্গোলিয়ান পিপলস রিপাবলিক,মঙ্গোল <OR> মঙ্গোলিয়ান
শেলটেন।,ফরাসি
সার্বরা,সার্ব। <OR> সার্বিয়ান <OR> সার্বিয়ান সিরিলিক
সান হুয়ান বাউটিস্টা,স্প্যানিশ
ভ্যাটিকান সিটি,ইতালীয়
লারেস,ইংরেজি
উত্তর আটলান্টিক চুক্তি সংস্থা,ফরাসি
সাম্রাজ্যবাদী স্পেন,স্প্যানিশ
লিখটেনস্টাইন,জার্মান-ভাষা <OR> জার্মানিক
লিম্বুর্গ (বেলজিয়াম),ডাচ
কিরগিজস্তান,কিরগিজ ভাষা
মস্কোভাইট যুগ,রুশ
ইএসএ,ইংরেজি <OR> ফরাসি
কমিউনিডাড ভ্যালেন্সিয়ানা,স্প্যানিশ
ক্রাসনোদার ক্রাই,রুশ
দক্ষিণ ক্যারোলিনা,ইংরেজি
অস্টারআকার পৌরসভা,সুইডিশ
ভিলহেলমিনা পৌরসভা,সুইডিশ
ক্রিমিয়া,ক্রিমিয়ান তাতার <OR> ইউক্রেনীয় <OR> রুশ <OR> আরইউ
কেনিয়া,সোয়াহিলি <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> সোয়াহিলি ভাষা <OR> সোয়াহিলি ভাষা <OR> কিসওয়াহিলি ভাষা <OR> সোয়াহিলি ভাষা <OR> সোয়াহিলি <OR> কিসওয়াহিলি
ইপাজা,ফিনিশ
সুোমেননিমি,ফিনিশ
স্টেলাল্যান্ড,ডাচ
টরফেইন,ইংরেজি <OR> ওয়েলশ
প্রথম প্রজাতন্ত্র,চেক ভাষা <OR> চেক <OR> ফরাসি
মরিশাস,ফরাসি ভাষা <OR> ইংরেজি <OR> ফরাসি <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন
ইন্ডিয়ানা,ইংরেজি
পশ্চিম গ্রীনল্যান্ড,কালাল্লিসুত।
মেজরকান,স্প্যানিশ <OR> কাতালান <OR> কাতালান ভাষা
লোহজা,সুইডিশ <OR> সুইডিশ ভাষাভাষী <OR> ফিনিশ
টিরোল,ইতালীয়
নেকলিনোভস্কি জেলা,রুশ
ক্যালিফোর্নিয়া,ইংরেজি ভাষা <OR> ইংরেজি <OR> অ্যাংলোফোনস <OR> এংলিকাইজড
রুয়ান্ডা,কিন্যরওয়ান্ডা <OR> ইংরেজি <OR> ইংরেজি ভাষা <OR> ফরাসি <OR> অ্যাঙ্গ্লোফোন <OR> ফ্রাঙ্কোফোন
পূর্ব কালিমান্তান,ইন্দোনেশিয়ান <OR> ইন্দোনেশিয়া
মালাক্স,সুইডিশ <OR> ফিনিশ
সার্ভিয়া,সার্বিয়ান
আইওসি,ইংরেজি <OR> ফরাসি
একাডেমিক সঙফেরেনিংগেন,সুইডিশ
শাংহাই সহযোগিতা সংস্থা,রুশ <OR> চীনা
ডোমিনিকান প্রজাতন্ত্র,স্প্যানিশ
মেন্টিহারজু,ফিনিশ
"কেবেক, কেবেক।",ফরাসি
কাল্মিক,রুশ
দক্ষিণ রাশিয়া (১৯১৯–১৯২০),রুশ
নতুন ব্রunswick,ইংরেজি
আস্কোলা,ফিনিশ
দক্ষিণী সাধারণ বাজার,স্প্যানিশ <OR> পোর্টুগিজ
কেউরু।,ফিনিশ
নেদারল্যান্ডস অ্যান্টিলস,ডাচ <OR> পাপিয়ামেন্টো <OR> পাপিয়ামেন্টু
নাটো স্ট্যান্ডার্ডাইজেশন এজেন্সি,ফরাসি
কানসাস,ইংরেজি
স্বায়ত্তশাসিত প্রজাতন্ত্র ক্রিমিয়া,ক্রিমিয়ান তাতার <OR> ইউক্রেনীয় <OR> রুশ
ভলগা বুলগেরিয়া,বলগার ভাষা
আদিগেহ প্রজাতন্ত্র,রুশ
সৌগেইস প্রজাতন্ত্র,ফরাসি
কলম্বিয়া,স্প্যানিশ ভাষার <OR> স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> হিস্পানিক <OR> স্প্যানিশ ভাষা
আছে প্রদেশ,ইন্দোনেশীয় <OR> আছেনিজ <OR> আছেনিজ ভাষা <OR> আছে <OR> ইন্দোনেশিয়া
কেন্টাকি,ইংরেজি
দক্ষিণ টিরোল,ইতালীয়কৃত <OR> ইতালীয় <OR> জার্মানিক <OR> জার্মান ভাষা <OR> জার্মান ভাষা
জারবাদী,সুইডিশ <OR> পোলিশ <OR> রুশ <OR> রুশ ভাষা
রয়,ইংরেজি
ফ্লেমিশ সংস্কৃতি,ডাচ <OR> ডাচ ভাষা
এসবো।,সুইডিশ <OR> ফিনিশ
নতুন সান্তান্দার,স্প্যানিশ
ইতালীয় প্রজাতন্ত্র,ইতালীয়
স্প্যানিশ আমেরিকা,কাস্তেল্লানো <OR> স্প্যানিশ
পোল্যান্ড,পোলিশ <OR> রুশ <OR> পোলিশ-ভাষা <OR> পোলিশ ভাষা
রাশিয়ান ফেডারেশন,রুশ ভাষা <OR> ইউক্রেনীয় <OR> ক্রিমিয়ান তাতার <OR> বাস্কির <OR> রুশ ভাষা <OR> এর্জ্যা <OR> আদিগেহ <OR> তাতার <OR> পশ্চিম চেরকেসিয়ান <OR> কুমিক <OR> আবাজা <OR> কোমি। <OR> মারি ভাষা <OR> মেডো মেরি <OR> রুশ <OR> এর্জ্যা ভাষা <OR> মারি
বড় দ্বীপ,ইংরেজি <OR> হাওয়াইয়ান
ম্যাকাউ,চীনা ভাষা <OR> পোর্তুগিজ ভাষা <OR> সরলীকৃত চীনা <OR> চীনা <OR> পোর্তুগিজ
ইকোওয়াস,ফরাসি <OR> ফ্রাঙ্কোফোন
বাস্ক দেশ (স্বায়ত্তশাসিত সম্প্রদায়),স্প্যানিশ <OR> বাস্ক
অটোমান সাম্রাজ্য,অটোমান তুর্কি <OR> অটোমান ভাষা <OR> অটোমান তুর্কি ভাষা <OR> অটোমান
গণতান্ত্রিক কঙ্গো প্রজাতন্ত্র,ফরাসি
নুরিস্তান,দারি। <OR> নুরিস্তানি
রানুয়া,ফিনিশ
অ্যান্টিগুয়া ও বার্বুডা,ইংরেজি
কাজানি,ফিনিশ
অ্যাঙ্গুইলা,ইংরেজি ভাষা <OR> ইংরেজি
মারি এল,মেডো মেরি <OR> রুশ <OR> মারি
দ্রিউচ,আমাজিগ
ম্যানিটোবা,ইংরেজি ভাষা <OR> ইংরেজি
বোনেয়ার,ডাচ <OR> ডাচ ভাষা <OR> পাপিয়ামেন্টো <OR> পাপিয়ামেন্টু
লুমিজোki,ফিনিশ
ডোমিনিকান প্রজাতন্ত্র,স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> স্প্যানিশ ভাষা
নাংগ্রোe আছে দারুসসালাম,ইন্দোনেশিয়ান <OR> আছেনিজ
মর্ডর,কালো ভাষা
হুইটিনেন,ফিনিশ
অসিসি,স্প্যানিশ <OR> রুশ <OR> ইতালীয় <OR> ফরাসি
উত্তর আমেরিকান মুক্ত বাণিজ্য চুক্তি (নাফটা),স্প্যানিশ <OR> ফরাসি
স্প্যানিশ সাম্রাজ্য,স্প্যানিশ <OR> স্প্যানিশ ভাষা
আফ্রিকান-আমেরিকান,ইংরেজি
জেনেভা,ফরাসি
সুন্দসভাল,সুইডিশ
প্রশ্ন।,ফরাসি
সার্ব ক্রাজিনা,সার্ব <OR> সার্বিয়ান
রোমানিয়া,রোমানিয়ান ভাষা <OR> রোমানিয়ান ভাষা <OR> রোমানিয়ান <OR> ডাকো-রোমানিয়ান <OR> রোমানিয়ান প্রবাসী
উরুগুয়ে,কাস্তিলিয়ান <OR> স্প্যানিশ <OR> স্প্যানিশ ভাষার <OR> স্প্যানিশ ভাষা
পরে জিন।,চীনা <OR> মানচু
সার্বীয় অর্থোডক্স খ্রিস্টান,সার্বিয়ান <OR> সার্বিয়ান সিরিলিক
লিথুয়ানিয়ান,রুথেনিয়ান
পশ্চিম পাকিস্তান,উর্দু
মস্কোভি,রুশ
রোমান সাম্রাজ্য,গ্রিক <OR> লাতিন
পূর্ব পাকিস্তান,বাংলা
বাহামিয়ান,ইংরেজি
সলোমন দ্বীপবাসী,ইংরেজি
রোম,গ্রীক <OR> লাতিন
ব্রাসেলস রাজধানী অঞ্চল,ডাচ <OR> ফরাসি
হাঙ্গেরি,হাঙ্গেরিয়ান <OR> হাঙ্গেরিয়ান ভাষা <OR> হাঙ্গেরিয়ান-ভাষা <OR> ম্যাগয়ার <OR> হাঙ্গেরিয়ান ভাষা
কর্সহলম,সুইডিশ <OR> ফিনিশ
প্রুশিয়া,জার্মান-ভাষা <OR> জার্মান ভাষা
চারডন্নে।,ফরাসি
আলবার্টা,ইংরেজি ভাষা <OR> ইংরেজি
রুোভেসি,ফিনিশ
কুয়োলাজার্ভি,ফিনিশ
মন্ট্রো এক্স,ফরাসি
লুমাকী,ফিনিশ
লাওস,লাও ভাষা <OR> লাও ভাষা <OR> লাওতিয়ান <OR> লাও
হোয়াইট রাশিয়ান,রুশ <OR> বেলারুশিয়ান <OR> বেলারুশিয়ান
ইনকান,কেচুয়া <OR> কেচুয়া
ইফার্নি,আমাজিগ
রুশ এসএসআর,রুশ
কিহনিও।,ফিনিশ
সিউন্টিও,সুইডিশ <OR> ফিনিশ
জর্জিয়া (দেশ),জর্জিয়ান
সিগটুনা পৌরসভা,সুইডিশ
রোভানিয়েমি,ফিনিশ
রাউতালাম্পি,ফিনিশ
আর্জেন্টিনা,স্প্যানিশ ভাষার <OR> স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> কাস্তেল্লানো <OR> কাস্তিলিয়ান
হাল রেজিমেন্ট (আরসিএসি),ফ্রাঙ্কোফোন
ক্যান,ফরাসি ভাষা <OR> ফরাসি
সেন্ট পিয়ের এবং মিকেলন,ফরাসি
শিব্বো,সুইডিশ
তাভোলারা,ইতালীয়
দাশত-ই আজাদেগান কাউন্টি,ফারসি
আইরিশ,আইরিশ
পিটকেয়ার্ন,ইংরেজি <OR> পিটকর্ণ
পি.টি.,পোর্তুগিজ
ইইউ,ফিনিশ <OR> ফরাসি <OR> ইএস। <OR> জার্মান-ভাষা <OR> চেক <OR> সুইডিশ <OR> মাল্টিজ ভাষা <OR> ইংরেজি ভাষা <OR> মানসিক চাপ <OR> পোর্তুগিজ <OR> এফআর <OR> হেলেনিক <OR> গ্রিক <OR> ড্যানিশ <OR> স্প্যানিশ ভাষার <OR> স্লোভাক <OR> এস্তোনিয়ান <OR> রোমানিয়ান <OR> ইংরেজি <OR> স্প্যানিশ <OR> ক্রোয়েশিয়ান <OR> স্লোভেনিয়ান <OR> মাল্টিজ <OR> স্লোভেনীয় <OR> লাতভিয়ান <OR> লিথুয়ানিয়ান <OR> বুলগেরিয়ান <OR> হাঙ্গেরিয়ান <OR> ডাচ <OR> পোলিশ <OR> ইতালীয় <OR> আইরিশ
গ্রান কনসিলিও,ইতালীয়
সাম্রাজ্যিক চীনা,চীনা
কারসামäki।,ফিনিশ
কুইটো,স্প্যানিশ
স্প্যানিশ উপনিবেশিক যুগ,স্প্যানিশ <OR> স্প্যানিশ ভাষা
চেচনিয়া,রুশ
ওয়ালুন দক্ষিণ,ফরাসি
তুর্কি,অটোমান তুর্কি <OR> অটোমান
গিনি-কোনাক্রি,ফরাসি
ফারো দ্বীপপুঞ্জ,ফ্যারোইজ <OR> ড্যানিশ <OR> ফারোইজ ভাষা <OR> ড্যানিশ ভাষা
ডোনেটস্ক পৌরসভা,ইউক্রেনীয় <OR> রুশ
"সিহফ, সুইজারল্যান্ড।",ফরাসি
প্যালেস্টাইন,হিব্রু <OR> ইংরেজি <OR> আধুনিক হিব্রু <OR> হিব্রু ভাষা <OR> হিব্রু ভাষা
সামোয়া,সামোয়ান
ফ্যারোইজ,ফারোese ভাষা <OR> ড্যানিশ
সেবু সিটি,সেবুয়ানো <OR> ফিলিপিনো
নাইজেরিয়া,ইংরেজি ভাষা <OR> ইংরেজি <OR> অ্যাংলোফোন
বসনিয়া-হার্জেগোভিনা,সার্বিয়ান
সামোয়া,সামোয়ান ভাষা <OR> সামোয়ান <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> সামোয়ান <OR> সামোয়ান ভাষা
ব্রুগ্গ।,উচ্চ জার্মান
আজাদ-কাশ্মীর,উর্দু
আধুনিক সুইডেন,সুইডিশ
ফরাসি ভাষী বেলজিয়াম,ফরাসি
উদমুর্ত আসআর,রুশ
বলিভিয়া,গুয়ারানি <OR> আইমারা <OR> স্প্যানিশ <OR> কেচুয়া ভাষা <OR> কেচুয়া <OR> কেচুয়া ভাষাসমূহ <OR> গুয়ারানি <OR> স্প্যানিশ ভাষা <OR> হিস্পানিক <OR> কাস্তিলিয়ান
নাউরু,ইংরেজি <OR> নাউরু ভাষা
মাইকোলাইভ অঞ্চল,ইউক্রেনীয়
ফরাসি পলিনেশিয়া,ফরাসি ভাষা <OR> ফরাসি
নিমরুজ,বলোচি <OR> বলোচ
হিরভেনসালমি,ফিনিশ
বেলারুশ,রুশ
গালিসিয়ান,গ্যালিসিয়ান
কাপুরথলা,ਪੰਜਾਬੀ
বেলজিয়ামের ফরাসি সম্প্রদায়,ফ্রাঙ্কোফোন
খাকাসিয়া,রুশ <OR> খাকাস। <OR> খাকাস
নেদারল্যান্ডস,NL <OR> ডাচ <OR> ডাচ ভাষা <OR> ডাচ ভাষা
ইউরোপীয় ইউনিয়ন,আইরিশ ভাষা <OR> গ্রীক ভাষা <OR> ফিনিশ <OR> ফরাসি <OR> চেক <OR> সুইডিশ <OR> ইংরেজি ভাষা <OR> মানসিক চাপ <OR> পোর্তুগিজ <OR> গ্রীক <OR> ড্যানিশ <OR> স্প্যানিশ ভাষার <OR> ক্রোয়েশিয়ান ভাষা <OR> স্লোভাক <OR> এস্তোনিয়ান <OR> রোমানিয়ান <OR> স্প্যানিশ <OR> ইংরেজি <OR> ক্রোয়েশিয়ান <OR> স্লোভেনিয়ান <OR> মাল্টিজ <OR> স্লোভেনীয় <OR> লাতভিয়ান <OR> অ্যাংলোফোন <OR> লিথুয়ানিয়ান <OR> বুলগেরিয়ান <OR> পোর্তুগিজ ভাষা <OR> হাঙ্গেরিয়ান <OR> ডাচ <OR> পোলিশ <OR> ডি। <OR> মানক ইতালীয় <OR> ইতালীয় <OR> আইরিশ
শ্রীলঙ্কান,සිංහල භාෂාව <OR> සිංහල <OR> தமிழ்
অটোমান,অটোমান তুর্কি <OR> অটোমান তুর্কি ভাষা
সোভিয়েত ইউক্রেন,রুশ ভাষা <OR> ইউক্রেনীয় <OR> রুশ
কঙ্গোলিজ,ফরাসি ভাষা <OR> ফরাসি <OR> ফ্রাঙ্কোফোন
কির্কস্ল্যাট,সুইডিশ
জর্জিয়ান অর্থোডক্স,জর্জিয়ান
আমরাবতী জেলা,মারাঠি
অরিমাত্তিলা,ফিনিশ
সেন্ট লুসিয়া,ইংরেজি
বেনিন,ফরাসি
ব্রিসাগো,ইতালীয়
টারভোলা,ফিনিশ
কেবেক শহর,ফরাসি
নিকারাগুয়া,স্প্যানিশ <OR> স্প্যানিশ ভাষার <OR> হিস্পানিক <OR> স্প্যানিশ ভাষা
মার্কিন যুক্তরাষ্ট্র,ইংরেজি
স্প্যানিশ উপনিবেশবাদ,স্প্যানিশ
লিক্সেল কমিউনিটি,সুইডিশ
বলামা।,পোর্তুগিজ
ম্যান্ডেট যুগ,হিব্রু
ডোমিনিকা,ইংরেজি
ভিরোলাহতি,ফিনিশ
সুইডেন,সামি <OR> সুইডিশ-ভাষা <OR> ফিনিশ <OR> উত্তর সামি <OR> সামি ভাষা <OR> আধুনিক সুইডিশ <OR> সামি <OR> সামী <OR> রোমানী <OR> ফিনিশ ভাষা <OR> সুইডিশ <OR> সামি ভাষাসমূহ <OR> সামি ভাষাসমূহ <OR> রোমানি <OR> সুইডিশ ভাষা <OR> পুরাতন সুইডিশ <OR> সুইডিশ ভাষাভাষী <OR> ফিনিশ-ভাষা <OR> ফিনিশ উপভাষাসমূহ <OR> স্ব. <OR> রোমানী ভাষা
গালিজা,স্প্যানিশ <OR> গ্যালিসিয়ান <OR> গ্যালিসিয়ান ভাষা
আনার,স্কল্ট সামি <OR> ইনারি <OR> ইনারি সামি <OR> উত্তর সামি
কালাজোki,ফিনিশ
ডাচ স্ট্যান্ডার্ড ভাষা,ডাচ ভাষা
চি.,ডিই। <OR> জার্মান <OR> ইতালীয় <OR> ফরাসি <OR> এফআর <OR> জার্মান-ভাষা
লিগর্নেট্টো,ইতালীয়
হরিয়ানা,হিন্দি <OR> হিন্দি ভাষা <OR> হিন্দি ভাষা <OR> মানক হিন্দি
আরাসের প্রজাতন্ত্র,আজারবাইজানী
রোমান সাম্রাজ্যকাল,গ্রীক
জোকিওইনেন।,ফিনিশ
সেনেগাল,ফরাসি ভাষা <OR> ফরাসি ভাষা <OR> ফরাসি <OR> ফ্রাঙ্কোফোন
ইউইএ,এস্পেরান্তো
কেরিমাকি,ফিনিশ
এডিআর,আজারবাইজানি
হুডিংগে,সুইডিশ
কোপিং পৌরসভা,সুইডিশ
সেন্ট বার্থেলেমি,ফরাসি
কারিজোকি,ফিনিশ
গ্রোম্যাটিসি,লাতিন
সাল্লা।,ফিনিশ
পাল্টামো,ফিনিশ
হংকং এর মানুষ,ইংরেজি
সিএনএমআই,চামোরো
পিএইচআই,ইংরেজি <OR> ফিলিপিনো
টিমর লেস্টে,টেটুম <OR> টেটুন <OR> পোর্তুগিজ
টাভানেস,ফরাসি
পুরাতন রাজ্য,প্রাচীন মিশরীয় <OR> মিশরীয় ভাষা
হাইতি,ফরাসি
রুশ সোভিয়েত ফেডারেটিভ সমাজতান্ত্রিক প্রজাতন্ত্র,রুশ
সান মারিনো,ইতালীয় ভাষা <OR> ইতালীয় <OR> ইতালীয় ভাষা
বাংলাদেশ,মানক বাংলা <OR> বাংলা ভাষা <OR> বাংলা সিনেমা <OR> ଓଡ଼ିଆ <OR> বাংলা <OR> বাংলা ভাষা <OR> বাংলা
লার্সমো,সুইডিশ
পোরেন্ট্রুই,ফরাসি
আপসালা পৌরসভা,সুইডিশ
স্লোভাক প্রজাতন্ত্র,স্লোভাক ভাষা <OR> স্লোভাক
ফারো দ্বীপপুঞ্জ,ড্যানিশ
সোভিয়েত ইউনিয়ন,রুশ ভাষার <OR> রুশীকৃত <OR> মহান রুশ <OR> রুশ <OR> মানক রুশ <OR> রুশ ভাষা
কম্বোডিয়া,খমের <OR> খমের ভাষা
সিন্ট ইউস্টাটিয়াস,ইংরেজি <OR> ডাচ
ফিনল্যান্ডের মানুষ,সুইডিশ <OR> ফিনিশ
আহতারি,ফিনিশ
রুজমন্ট,ফরাসি
সম্রাট রাশিয়ান আদালত,সুইডিশ
ট্রেন্টিনো,ইতালীয়
কোকেমাকি,ফিনিশ
ট্রান্সনিস্ট্রিয়া,রুশ ভাষা <OR> ইউক্রেনীয় <OR> মলদোভা <OR> মলদোভিয়ান <OR> মলদোভান ভাষা <OR> রুশ <OR> মলদোভান
নিওন।,ফরাসি
লাম্পাং প্রদেশ,ইন্দোনেশিয়ান
তাতারস্তান,রুশ
পোমো।,পোমোয়ান ভাষা
চেল্যাবিনস্ক-৭০,রুশ
পশ্চিম কোর্ক,আইরিশ
দেওতা,ইন্দোনেশীয় <OR> বালিনিজ
রিউকিউ রাজ্য,ক্লাসিকাল চীনা
এইচ ইউ,হাঙ্গেরিয়ান
নাজি,জার্মান ভাষা <OR> জার্মান ভাষা
এউজকাদি,স্প্যানিশ <OR> বাস্ক
ইউআরএস,রুশ
মার্শাল দ্বীপপুঞ্জ,ইংরেজি ভাষা <OR> ইংরেজি <OR> মার্শালিজ ভাষা <OR> মার্শালিজ
কাস্তিল এবং লিওন,স্প্যানিশ <OR> কাস্তিলিয়ান ভাষা
টারভাসজোকি,ফিনিশ
বাস্কোর্তোস্তান,বাস্কোর্ত <OR> বাশকির ভাষা <OR> রুশ <OR> বাশকির
ইইউ,আইরিশ
উত্তর প্রদেশ,হিন্দি
ইনগুশ,রুশ
চেচেন,রুশ
হাঙ্গেরিয়ানরা,হাঙ্গেরিয়ান
কেমিজার্ভি,ফিনিশ
জর্জিয়া,জর্জিয়ান
পশ্চিম আফ্রিকার রাষ্ট্রগুলোর অর্থনৈতিক সম্প্রদায়,ইংরেজি <OR> পোর্তুগিজ
সেন্ট-পিয়ের,ফরাসি ভাষা <OR> ফরাসি
টিয়ার্প।,সুইডিশ
সেনেগাল,ফরাসি <OR> ফ্রাঙ্কোফোন
সেন্ট-অ্যান্টয়ন-ডি-পাদৌর সহগির্জা,ফরাসি
বিয়েল/বিয়েন ট্রলিবাস সিস্টেম,ফরাসি
পূর্ব রোমান সম্রাট,লাতিন
খোরাসানি,ফারসি
হন্ডুরাস,স্প্যানিশ <OR> স্প্যানিশ ভাষা
রেক্কুলা,ফিনিশ
গ্রাফেনোর্ট,গার..
ট্রান্সকেই,জোশা <OR> জোশা ভাষায় কথা বলা।
ব্যক্তিগত সংঘ union,সুইডিশ <OR> নরওয়েজিয়ান
খান্তি-মানসি স্বায়ত্তশাসিত ওক্রুগ,খান্তি <OR> খান্তি ভাষা <OR> মানসি ভাষা <OR> রুশ <OR> মানসী
একাধিক,জার্মান ভাষা
ডাচ ওয়েস্ট ইন্ডিজ,ইংরেজি <OR> ডাচ
ওয়েলশ,ইংরেজি
মার্কিন যুক্তরাষ্ট্র,ইংরেজি ভাষা <OR> ইংরেজি <OR> অ্যাংলোফোন
ত্রিশূর,മലയാളം <OR> মালায়ালম ভাষা
উজবেক ভাষা,উজবেকিস্তান <OR> আফগানিস্তান
বাইজেন্টাইন,মধ্যযুগীয় গ্রীক <OR> মধ্যযুগীয় গ্রীক <OR> লাতিন <OR> বাইজেন্টাইন গ্রীক
ডোমিনিকান,স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> স্প্যানিশ ভাষা
তুর্কমেনিস্তান,রুশ
আমেরিকান উপনিবেশগুলি,স্প্যানিশ
হেইনোলা,ফিনিশ
ব্রাসেলস রাজধানী-অঞ্চল,ডাচ <OR> ফরাসি
ডাচ ক্যারিবিয়ান,ইংরেজি <OR> ডাচ <OR> ডাচ ভাষা
কাজাখস্তান,কাজাখ <OR> কাজাখ ভাষা
লুহানস্ক অঞ্চল,ইউক্রেনীয় <OR> রুশ
ডানিউব বুলগেরিয়া,স্লাভনিক
আবখাজিয়া,আবখাজিয়ান <OR> রুশ ভাষা <OR> রুশ ভাষা <OR> আবখাজ ভাষা <OR> আবখাজি <OR> রুশ
ফরাসি বেলজিয়ান,ফরাসি
ভালকিয়াকোস্কি,ফিনিশ
যামাল-নেনেটস স্বায়ত্তশাসিত জেলা,রুশ
জারবাদী,রুশ
চুভাশ,চুভাশ প্রজাতন্ত্র <OR> রুশ
ট্রান্সভাল,ডাচ
এজি,জার্মান-ভাষা
সাভোই,ফরাসি
বেলজিয়ান লিম্বুর্গ,ডাচ
রুশ সাম্রাজ্য,সুইডিশ <OR> পোলিশ <OR> রুশ ভাষা <OR> ফিনিশ <OR> রুশ ভাষা <OR> পোলিশ ভাষা <OR> রুশীকৃত <OR> পুরনো রুশ <OR> রুশ
সানমারিনিজ,ইতালীয়
বিশ্ব স্বাস্থ্য সংস্থা (WHO),ফরাসি
কাশ্মীর,উর্দু <OR> ইংরেজি <OR> কাশ্মীরি
নর্থ ক্যারোলিনা,ইংরেজি
কসোভো ও মেতোহিজা,সার্বিয়ান
কোসোভো,আলবেনিয়ান <OR> সার্বিয়ান <OR> সার্বিয়ান সিরিলিক
কিরগিজ,রুশ
পলিনেশিয়া ফ্রান্সিস,ফরাসি
