source,target
বেলজিয়াম,NL <OR> জার্মান। <OR> ফরাসি <OR> জার্মান ভাষা <OR> ফ্রাঙ্কোফোন <OR> জার্মান ভাষা <OR> ফরাসি ভাষা <OR> ডাচ ভাষা <OR> জার্মানভাষী <OR> জার্মানিক <OR> ফরাসি ভাষা <OR> ডাচ ভাষা <OR> ফরাসি ভাষা <OR> জার্মান ভাষা <OR> ডাচ ভাষা <OR> ডাচ <OR> ডিই। <OR> ফ্লেমিশ ডাচ <OR> ফ্রাঙ্কোফোন
বর্গো ল্যান্ডকমিউন,সুইডিশ
ওডেসা,ইউক্রেনীয় <OR> রুশ
ম্যাসেডোনিয়ানরা।,ম্যাসেডোনিয়ান <OR> মানক ম্যাসেডোনিয়ান
লা রিওখা,স্প্যানিশ
এটি,ডি।
কাবারদিনো-বালকারিয়া প্রজাতন্ত্র,কারাচায়-বালকার <OR> কাবার্দিয়ান <OR> রুশ
কোইম্বাটোর শহর,தமிழ் மொழி <OR> தமிழ்
আর্জেন্টিনা,স্প্যানিশ ভাষা <OR> স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> কাস্তেল্লানো <OR> হিস্পানিক <OR> কাস্তিলিয়ান
জারবাদী রাশিয়া,পোলিশ <OR> রুশ <OR> পোলিশ ভাষা
ভেহমা।,ফিনিশ
ফরাসি রাষ্ট্র,ফরাসি
সালভাদর,স্প্যানিশ <OR> হিস্পানিক <OR> কাস্তিলিয়ান
জাবাইকালস্কি ক্রাই,রুশ
রুশ এসএফএসআর,রুশ ভাষা <OR> রুশ
ইলি-ইই,ফিনিশ
এউরাজোকি,ফিনিশ
মেন্ট্টা-ভিল্পুলা,ফিনিশ
আরাগন,স্প্যানিশ <OR> পুরানো ক্যাটালান <OR> আরাগোনিজ ভাষা <OR> লাতিন <OR> আরাগোনিজ <OR> কাতালান ভাষা <OR> স্প্যানিশ ভাষা <OR> কাতালান
সাবা,ইংরেজি <OR> ডাচ
অন্টারিও,এংলিকাইজড <OR> ইংরেজি ভাষা <OR> ইংরেজি <OR> অ্যাংলোফোন <OR> অ্যাংলোফোন
সার্বিয়া-মন্টেনেগ্রো,সার্বিয়ান
বিশ্ব স্বাস্থ্য সংস্থা,ইংরেজি <OR> রুশ <OR> ফরাসি
আদিগেয়া,রুশ
মস্কো,পুরাতন রুশ <OR> রুশ
পশ্চিম কেপ,জোশা <OR> ইংরেজি <OR> আফ্রিকানস
ওউলেইনেন,ফিনিশ
ট্রিনিদাদ,ইংরেজি
ইমাত্রা,ফিনিশ
সুইডিশ,সুইডিশ
ভেনেটিয়া,ইতালীয় <OR> ভেনিসিয়ান
মিসিসিপি,ইংরেজি ভাষা <OR> ইংরেজি
আইডাহো,ইংরেজি
পার্সিয়ানরা,ফারসি <OR> প্রাচীন গ্রীক
"রোভিও, টিসিনো।",ইতালীয়
উত্তর ওসেতিয়া–আলানিয়া,অসেতিয়ান <OR> রুশ <OR> অসেতিয়ান
কেতসালটেনাঙ্গো,স্প্যানিশ <OR> ম্যাম।
মেক্সিকান-আমেরিকান,ইংরেজি
কুস্তাভি,ফিনিশ ভাষা <OR> ফিনিশ
গ্র্যান্ডভ্যাল,ফরাসি
ইউইএফএ,ইংরেজি <OR> ফরাসি
কাবি,স্প্যানিশ
রাউমো,ফিনিশ
বোলজানো,মানক জার্মান <OR> ইতালীয় ভাষা <OR> ইতালীয়
শ্রীলঙ্কা,සිංහල <OR> සිංහල භාෂාව <OR> সিংহলী <OR> සිංහල භාෂාව <OR> සිංහල <OR> සිංහල <OR> සිංහල භාෂාව <OR> සිංහල-භාෂා <OR> தமிழ் மொழி <OR> தமிழ் மொழி <OR> তামিল স্টেশন <OR> සිංහල භාෂාව <OR> தமிழ்
আজারবাইজান এসএসআর,রুশ
বুরিয়াতিয়া,রুশ <OR> বুরিয়াত
ডোনেৎস্ক,ইউক্রেনীয় <OR> রুশ <OR> ইউক্রেনীয় ভাষা
ডান্ডি,স্কটিশ <OR> ইংরেজি <OR> ENG <OR> লোল্যান্ড স্কটস <OR> স্কটস
বাসেল-স্টাড্ট,জার্মান-ভাষা
মারিয়াহাম্ন,সুইডিশ <OR> সুইডিশ ভাষী
ভালটিমো,ফিনিশ
কারাচায়–চেরকেস প্রজাতন্ত্র,কাবার্দিয়ান <OR> আবাজা ভাষা <OR> আবাজা ভাষা <OR> আবাজা <OR> কারাচায়-বালকার <OR> রুশ
অ্যারিজোনা,ইংরেজি ভাষা <OR> ইংরেজি
বেলারুশিয়ান এসএসআর,রুশ <OR> বেলারুশিয়ান
কোক্কোলা,সুইডিশ <OR> ফিনিশ
ডিকে,ড্যানিশ
আবখাজেতি,রুশ
কাউহাভা,ফিনিশ
স্বায়ত্তশাসিত বাস্ক সম্প্রদায়,স্প্যানিশ
পাপুয়া নিউ গিনি,ইংরেজি ভাষা <OR> ইংরেজি <OR> অ্যাংলোফোনস <OR> টোক পিসিন
ওয়াসা।,সুইডিশ
আন্তর্জাতিক অলিম্পিক কমিটি (আইওসি),ইংরেজি <OR> ফরাসি
জাতিসংঘ,রুশ ভাষা <OR> পুতংহুয়া <OR> স্প্যানিশ <OR> ইংরেজি <OR> ফরাসি <OR> রুশ ভাষা <OR> স্প্যানিশ ভাষা <OR> রুশ <OR> অ্যাংলোফোন
আন্তর্জাতিক ফ্রাঙ্কোফোন প্রেস ইউনিয়ন,ফ্রাঙ্কোফোন <OR> ফরাসি <OR> ফ্রাঙ্কোফোন
যুক্তরাজ্য,ইংরেজি <OR> ওয়েলশ
কোকার।,সুইডিশ
বন্ধুত্বপূর্ণ দ্বীপপুঞ্জ,টঙ্গান
জোএনসু,ফিনিশ ভাষা <OR> ফিনিশ
চুভাশিয়া,চুভাশ ভাষা <OR> রুশ
বেনেলাক্স ইউনিয়ন,ডাচ <OR> ফরাসি
ডোমিনিকান-আমেরিকান,স্প্যানিশ <OR> স্প্যানিশ ভাষা
সুইডিশরা,সুইডিশ
আলজেরিয়া,আমাজিগ <OR> বারবার ভাষাসমূহ <OR> বারবার <OR> তামাজিঘ্ত <OR> বারবার ভাষা <OR> বারবার ভাষার উপভাষাসমূহ
চীনা সাম্রাজ্য,চীনা
কাতালুনিয়া,স্প্যানিশ <OR> কাতালান
এলপিআর,ইউক্রেনীয় <OR> রুশ
ভিয়েতনাম,ভিয়েতনামী
মরিশাস দ্বীপ,ইংরেজি
মন্টেনেগ্রিন,আলবেনিয়ান <OR> সার্বিয়ান সিরিলিক <OR> সার্বিয়ান <OR> ক্রোয়েশিয়ান
লিমোজিনের ইতিহাস,ফরাসি
কোরিয়া,কোরিয়ান ভাষা <OR> কোরিয়ান ভাষা <OR> হাঙ্গুল <OR> আধুনিক কোরিয়ান <OR> উত্তর কোরীয় <OR> বাংলা
টিসিনো,ইতালীয় ভাষা <OR> ইতালীয় <OR> ইতালীয় উপভাষাসমূহ।
ম্যান্ডেট প্যালেস্টাইন,হিব্রু <OR> হিব্রু ভাষা <OR> ইংরেজি
জাতিসংঘ,স্প্যানিশ <OR> ফরাসি
বুলগেরিয়ানরা,পুরাতন গির্জা স্লাভনিক <OR> পুরাতন বুলগেরিয়ান
ফিলিপিনো,পিলিপিনো <OR> ইংরেজি
পরি,ফিনিশ ভাষা <OR> ফিনিশ
বার্নিসিয়া,পুরাতন ইংরেজি <OR> অ্যাংলো-স্যাক্সন
বেলজিয়ান,ফরাসি ভাষা <OR> ডাচ <OR> ডাচ ভাষা <OR> জার্মান স্টাডিজ <OR> NL <OR> ফরাসি ভাষা <OR> ফরাসি <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন <OR> ডাচ ভাষা <OR> ফ্রাঙ্কোফোন
ভোপাল,হিন্দি <OR> হিন্দি ভাষা
অটোমান সুলতান,অটোমান তুর্কি
ভাস্কনিল,রুশ ভাষা
দক্ষিণ আফ্রিকান,ইংরেজি <OR> আফ্রিকান্স ভাষা <OR> জুলু ভাষা <OR> আফ্রিকান্স
পশ্চিম মেক্সিকো,স্প্যানিশ
সোডানকাইলা,ফিনিশ
আসিরিয়ান,আক্কাদীয়ান <OR> আরামাইক
সোভিয়েত রাশিয়া (রাষ্ট্রের অপ্রাতিষ্ঠানিক নাম),রুশ
"ওরাঞ্জেস্টাড, আরুবা।",ডাচ <OR> পাপিয়ামেন্টো
গ্রীক গির্জা,গ্রীক
চিং সাম্রাজ্য,চীনা <OR> মানচু <OR> মঙ্গোলিয়ান
এস্কিলস্টুনা পৌরসভা,সুইডিশ
জামাইকা,ইংরেজি ভাষা <OR> ইংরেজি <OR> অ্যাংলোফোন
জায়ার,ফরাসি
পাটনা,ভোজপুরী <OR> হিন্দি <OR> মাগাহী <OR> মাগধী
অ্যাকোয়ারোসা,ইতালীয়
গোলাপী দ্বীপের প্রজাতন্ত্র,এস্পেরান্তিস্ট <OR> এস্পেরান্তো
দক্ষিণ ওসেতিয়া,অসেতিয়ান <OR> জর্জিয়ান <OR> ওসেটি <OR> অসেতিয়ান ভাষা <OR> রুশ <OR> অসেতিয়ান
কার্থেজীয়,পুনিক
পূর।,স্প্যানিশ <OR> ইংরেজি
জমশেদপুর,ইংরেজি ভাষা <OR> ইংরেজি <OR> হিন্দি
মাদ্রাজ,তামিল চলচ্চিত্র <OR> தமிழ் மொழி <OR> தமிழ் மொழி <OR> தமிழ் <OR> தமிழ் மொழி
ট্রিনিদাদীয়,ইংরেজি
ইউরোপীয় মহাকাশ সংস্থা,ফরাসি
ইলিনয়,ইংরেজি
বেয়ার্নের ভিসকাউন্টস,গ্যাসকনি <OR> গ্যাসকন
মুক্ত অঞ্চল,ফরাসি
গুয়াম,চামোরু <OR> ইংরেজি <OR> চামোরো ভাষা <OR> চামোরো <OR> চামোরু
ত্রোসা পৌরসভা,ফিনিশ
নোভা স্কোশিয়া,ইংরেজি
প্রিন্স এডওয়ার্ড দ্বীপ,ইংরেজি
ত্রিবান্দ্রুম,মালায়ালম
আহ!,ফরাসি
পোরভু,সুইডিশ <OR> ফিনিশ ভাষা <OR> ফিনিশ ভাষা <OR> ফিনিশ
মিহিক্কালা,ফিনিশ
নুনাভুট অঞ্চল,ইনুইননাকটুন
উদ্দেভাল্লা পৌরসভা,সুইডিশ
ডব্লিউসি,ইংরেজি <OR> আফ্রিকান্স
বোটকির্কা পৌরসভা,সুইডিশ
মাইকোলাইভ অঞ্চল,রুশ ভাষা <OR> ইউক্রেনীয় <OR> রুশ
আখেমেনিড,এলামite <OR> ক্লাসিক্যাল গ্রীক <OR> প্রাচীন গ্রীক <OR> গ্রিক <OR> পুরাতন পার্সিয়ান
টঙ্গান,ইংরেজি <OR> টঙ্গান ভাষা
মন্টেনেগ্রিনস,সার্বিয়ান ভাষা <OR> মন্টেনেগ্রিন ভাষা
বিহান্তি,ফিনিশ
মলদোভা প্রজাতন্ত্র,মলদোভা <OR> রোমানিয়ান
পেরু,স্প্যানিশ <OR> কেচুয়া <OR> স্প্যানিশ ভাষা <OR> কাস্তেল্লানো <OR> হিস্পানিক
සිංහල,সিহালা <OR> සිංහල භාෂා <OR> তামিল সিনেমা <OR> தமிழ்
পাকিস্তান-প্রশাসিত কাশ্মীর,কাশ্মীরি ভাষা
বৌদিনার,আমাজিগ
উত্তর-পশ্চিম স্পেন,স্প্যানিশ
তাজিকিস্তানি,তাজিক
সামাঙ্গান প্রদেশ,উজবেক
স্নাসা,দক্ষিণ সামি ভাষা <OR> দক্ষিণ সামি
খোরাসান প্রদেশ,ফার্সি
এসডি,ইংরেজি
গ্যাবন,ফরাসি
আলতাই প্রজাতন্ত্র,রুশ
তাইপালসারি,ফিনিশ
আমরাবতী,মারাঠি
এরিত্রিয়া,ইংরেজি <OR> টিগ্রিনিয়া <OR> টিগ্রিনিয়া <OR> টিগ্রিনিয়া ভাষা
আখেমেনিড সাম্রাজ্য,এলামite <OR> প্রাচীন গ্রীক <OR> পুরাতন পার্সিয়ান ভাষা। <OR> গ্রিক <OR> পুরাতন পার্সিয়ান
নিউশাতেল ক্যান্টন,ফরাসি
ট্রান্সভাল প্রজাতন্ত্র,ডাচ
নিমরোজ,দারি।
মোজাম্বিকের,পোর্তুগিজ
ভিম্পেলি,ফিনিশ
উত্তর আয়ারল্যান্ড,ইংরেজি ভাষা <OR> ইংরেজি <OR> অ্যাঙ্গ্লিকাইজড
চিং চীনা,চীনা
কর্ক কাউন্টি,আইরিশ
রাউতাভারা,ফিনিশ
আলাভুস,ফিনিশ
এগল,ফরাসি ভাষা <OR> ফরাসি
গ্যালিসিয়া,গ্যালিসিয়ান <OR> গ্যালিসিয়ান ভাষা
নাম্মি-পুসুলা,ফিনিশ
রুশ জার,রুশ
ওটো-মিসৌরিয়া ভারতীয় উপজাতি,চিওয়ের ভাষা
আলতায়,রুশ
স্কল্ট সামি,"ইনারি, ফিনল্যান্ড। <OR> আনার"
অস্টুরিয়াস,অস্টুরিয়ান <OR> স্প্যানিশ
রিউনিয়ন,ফরাসি
স্যাস্কাচেওয়ান,ফরাসি ভাষা <OR> ইংরেজি <OR> ফরাসি <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন <OR> ফ্রাঙ্কোফোন
পুয়ের্তো রিকো,স্প্যানিশ ভাষা <OR> ইংরেজি ভাষা <OR> স্প্যানিশ <OR> ইংরেজি <OR> স্প্যানিশ ভাষা <OR> স্প্যানিশ ভাষা <OR> হিস্পানিক <OR> ইউরোপীয় স্প্যানিশ
হললোলা।,ফিনিশ
লা গোমেরা,স্প্যানিশ
নিউ ব্রunswick,ইংরেজি ভাষা <OR> ইংরেজি <OR> ইংরেজি ব্যাকরণ <OR> অ্যাংলোফোন
পশ্চিম গ্রিনল্যান্ড,গ্রিনল্যান্ডিক <OR> কালাল্লিসুত ভাষা <OR> গ্রিনল্যান্ডীয় ভাষা
খাবারভস্ক ক্রাই,রুশ
সুরিনাম,ডাচ
টোবাগো,ইংরেজি
লা শো-দে-ফঁ,ফরাসি ভাষা <OR> ফরাসি
সামারিনিজ,ইতালীয়
দাগেস্তান প্রজাতন্ত্র,লেজগিয়ান <OR> কুমিক <OR> আজারবাইজানী <OR> রুতুল <OR> আজারবাইজানি <OR> রুশ
রুশ সোভিয়েত সমাজতান্ত্রিক প্রজাতন্ত্র,রুশ
ভ্যালেন্সিয়ান কমিউনিটি,ভ্যালেন্সিয়ান ভাষা <OR> স্প্যানিশ <OR> কাতালান ভাষা <OR> ভ্যালেন্সিয়ান <OR> স্প্যানিশ ভাষা <OR> ভ্যালেন্সিয়ান ভাষা <OR> ভ্যালেন্সিয়ান ভাষা <OR> কাতালান
নামিবিয়া,ইংরেজি <OR> শব্দশব্দে ইংরেজি
ক্রিস্টিনানকaupunki,সুইডিশ <OR> ফিনিশ
ভিশি শাসন,ফরাসি
ইসালমি,ফিনিশ
ডাচ ইউনিয়ন,ডাচ
হাপাভেসি,ফিনিশ
উত্তর মারিয়ানা দ্বীপপুঞ্জ,ক্যারোলিনিয়ান ভাষা
কীকোইনেন,ফিনিশ
ফারসি,দারি <OR> এলামite <OR> প্রাচীন গ্রীক <OR> ফার্সি <OR> পার্সি <OR> গ্রীক <OR> পুরাতন পার্সিয়ান
লাটভিয়া,লাতভিয়ান ভাষা <OR> লাতভিয়ান
এনডিএইচ,ক্রোয়েশিয়ান
স্পেনের রাজতন্ত্র,স্প্যানিশ
লপ্পি,ফিনিশ
আলবুইক্সেচ,স্প্যানিশ
গাম্বিয়া,ইংরেজি <OR> অ্যাংলোফোন
হায়দ্রাবাদ,తెలుగు భాష <OR> తెలుగు భాష <OR> উর্দু <OR> বাংলা <OR> উর্দু ভাষা <OR> తెలుగు
নাইজার,ফ্রাঙ্কোফোন <OR> ফরাসি ভাষা <OR> ফরাসি <OR> ফ্রাঙ্কোফোন
প্রেচিস্টোয়ে,রুশ
টঙ্গা দ্বীপপুঞ্জ,টঙ্গান ভাষা
গভর্নর-জেনারেল,ইংরেজি ভাষা <OR> ইংরেজি
শাখুন্য,রুশ
জেনেভা,ফরাসি
ফার্সি ইতিহাস,ফারসি
কাজভিন,ফারসি
ওকলাহোমা,ইংরেজি
সিয়াম,থাই <OR> থাই ভাষা
ডাইফেড,ওয়েলশ
ড্যানিশ,ডেনিশ ভাষা <OR> ডেনিশ ভাষা
সস্তমালা,ফিনিশ
দক্ষিণ ডাকোটা,ইংরেজি
পর।,পোর্তুগিজ
পশ্চিম ফ্রিজিয়ানরা,ডাচ
পশ্চিম পাপুয়া প্রদেশ,ইন্দোনেশীয় <OR> ইন্দোনেশিয়া
ব্রিটিশ উপনিবেশিক শাসন,চীনা
ইয়েরেভান,আর্মেনিয়ান <OR> আধুনিক আর্মেনিয়ান
তুভা,তুভান <OR> তুভিন। <OR> টিভান <OR> তুভিনিয়ান <OR> রুশ <OR> রুশ ভাষা
যাকোবস্টাড,সুইডিশ <OR> ফিনিশ
নাইকর্লেবি,সুইডিশ <OR> সুইডিশ-ভাষা <OR> ফিনিশ
রুশ সাম্রাজ্য আদালত,রুশ ভাষা <OR> রুশ
ক্রোয়েশিয়া,মন্টেনেগ্রিন <OR> সার্বিয়ান
দক্ষিণ আফ্রিকান প্রজাতন্ত্র,ডাচ <OR> ডাচ ভাষা
সুলকাভা,ফিনিশ
বিশ্বজনীন এস্পেরান্তো সমিতি,এস্পেরান্তো
তাম্মেলা,ফিনিশ
এনডি,ইংরেজি
রিওজান,স্প্যানিশ <OR> কাস্তিলিয়ান
কন্টিওলাহতি,ফিনিশ
ফেডারেল সংবিধান,রোমানশ <OR> ইতালীয় <OR> ফরাসি
কানারিয়ান,স্প্যানিশ
ইনারি,"ইনারি, ফিনল্যান্ড। <OR> আনার"
লেমি।,ফিনিশ
ম্যানের দ্বীপ,ইংরেজি <OR> ম্যানx ভাষা
আখেমেনিড পারস্য সাম্রাজ্য,গ্রীক <OR> পুরাতন পার্সিয়ান
ওউলু,ফিনিশ ভাষা <OR> ফিনিশ
নিউ হ্যাম্পশায়ার,ইংরেজি
বসনিয়া-হার্জেগোভিনা,সার্বিয়ান সিরিলিক <OR> ক্রোয়েশিয়ান <OR> সার্বিয়ান <OR> সার্বিয়ান ল্যাটিন
মানিনকা,ফিনিশ
তুর্কমেনিয়ান,রুশ
ম্যাকাওবাসী,পোর্তুগিজ
হাউসজারভি,ফিনিশ
কোস্টা রিকা,স্প্যানিশ ভাষার <OR> স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> ইএস। <OR> কাস্তিলিয়ান
উত্তর ডাকোটা,ইংরেজি
কুর্তানে,ফিনিশ
পবিত্র সী,ইতালীয় <OR> লাতিন
ভ্যাটিকান রাষ্ট্র,ইতালীয়
লুট্রি,ফরাসি
আর্জেন্টিনীয়,স্প্যানিশ
ভ্যালেন্সিয়ান দেশ,স্প্যানিশ <OR> কাতালান <OR> ভ্যালেন্সিয়ান
মধ্য আফ্রিকান প্রজাতন্ত্র (কার),ফরাসি
অস্তুরিয়াস এবং লিওনের সার্বভৌম কাউন্সিল,স্প্যানিশ
উত্তর ভারত,হিন্দি
কসোভারের,সার্বিয়ান
এনএফবি,ফরাসি ভাষা <OR> ইংরেজি <OR> ফরাসি ভাষা <OR> ফরাসি
মেরিজার্ভি,ফিনিশ
ইবিজা,স্প্যানিশ <OR> কাতালান
আইওয়া,ইংরেজি ভাষা <OR> ইংরেজি
সোভিয়েত ইউনিয়ন,রুশ
ভাল দ'আরান,গ্যাসকন <OR> স্প্যানিশ <OR> প্রোভেনসাল <OR> অক্সিটান <OR> অক্সিটান ভাষা <OR> কাতালান <OR> কাতালান
ভড।,ফরাসি ভাষা <OR> ফরাসি <OR> ফরাসি ভাষা <OR> ফ্রাঙ্কোফোন <OR> ফ্রাঙ্কোফোন
বুরুন্ডি,ইংরেজি <OR> রুন্ডি <OR> ফরাসি <OR> কিরুন্ডি
রোমান্স,লাতিন
স্বাধীন সহযোগী রাষ্ট্র,ইংরেজি
উত্তর মারিয়ানা দ্বীপপুঞ্জ,ইংরেজি <OR> চামোরো <OR> চামোরু <OR> ক্যারোলিনিয়ান
ফিনস্ট্রোম,সুইডিশ
ভলসিনিয়ি।,এট্রাস্কান
সামোয়ান দ্বীপপুঞ্জ,সামোয়ান ভাষা <OR> সামোয়ান
ট্রান্সনিস্ট্রিয়া,ইউক্রেনীয় <OR> রুশ
আইভরি কোস্ট,ফরাসি <OR> ফ্রাঙ্কোফোন
ভার্কাউস,ফিনিশ
সাম্রাজ্যবাদী রাশিয়া,পোলিশ <OR> রুশ
বেলিনজোনা,ইতালীয় ভাষা <OR> ইতালীয়
কেবেকবাসী,ফরাসি
বাহামাস,ইংরেজি <OR> অ্যাংলোফোন
কার্ককিলা,ফিনিশ
মাল্টিজ দ্বীপপুঞ্জ,মাল্টিজ
নেদারল্যান্ডস অ্যান্টিলিস,ডাচ <OR> পাপিয়ামেন্টো <OR> ইংরেজি <OR> ডাচ ভাষা <OR> পাপিয়ামেন্টু
সুয়োমুসসালমি,ফিনিশ
চেকোস্লোভাক প্রজাতন্ত্র,স্লোভাক
ফরাসি ওশেনিয়া,ফরাসি
হেমেনকিরো,ফিনিশ
বেলারুশিয়ান সোভিয়েত সমাজতান্ত্রিক প্রজাতন্ত্র,রুশ
ইইসি,স্প্যানিশ <OR> ফরাসি
এভিজার্ভি,ফিনিশ
কারেলিয়া,রুশ ভাষা <OR> রুশ
হরিয়ানভি,হিন্দি <OR> মানক হিন্দি
মস্কোভাইট,রুশ
স্টকহোম কাউন্টি কাউন্সিল,সুইডিশ
প্রিডনেস্ত্রোভিয়ান মোলদাভিয়ান প্রজাতন্ত্র,ইউক্রেনীয় <OR> মলদোভা <OR> মলদোভিয়ান <OR> রুশ <OR> মলদোভান
খুরাসান,ফার্সি
আরভিডসজাউর পৌরসভা,সুইডিশ
ইসলামিক প্রজাতন্ত্র,ফার্সি
জম্মু ও কাশ্মীর,উর্দু
ক্যারিবিয়ান নেদারল্যান্ডস,ইংরেজি <OR> ডাচ
বেক্স।,ফরাসি
ফ্রিসল্যান্ড,ডাচ <OR> পশ্চিম ফ্রিজিয়ান ভাষা <OR> ফ্রিজিয়ান ভাষা <OR> পশ্চিম ফ্রিজিয়ান <OR> পশ্চিম ফ্রিজিয়ান ভাষা <OR> ফ্রিজিয়ান
ঘজনী,দারি।
উটসজোকি,ফিনিশ
ইনকা,কেচুয়া <OR> কেচুয়া
তুভা প্রজাতন্ত্র,তুভান <OR> রুশ
লে লোকল,ফরাসি
পূর্ব রোমান সাম্রাজ্য,মধ্যযুগীয় গ্রীক <OR> লাতিন
রুশ,সুইডিশ <OR> পোলিশ <OR> ফিনিশ <OR> রুশীকৃত <OR> স্লাভনিক <OR> আদিগেহ <OR> আবাজা <OR> অভার। <OR> মেডো মেরি <OR> রুশ ভাষা <OR> অসেতিয়ান
জার্সিয়াস,ইংরেজি <OR> ফরাসি
কিয়েভের রাজ্য,পুরাতন পূর্ব স্লাভিক
পিল্লাই (সম্প্রদায়),தமிழ்
সার্বিয়ান গির্জা,সার্বিয়ান
পোমো মানুষ,পোমোয়ান ভাষাসমূহ <OR> পোমো। <OR> পোমoan <OR> পোমোয়ান ভাষা
জাপান-সংক্রান্ত,জাপানি ভাষা
গোথেনবার্গ,সুইডিশ
ভিয়েরেমা,ফিনিশ
আলটা ভেরাপাজ,স্প্যানিশ
পূর্ব রোমান,লাতিন
নেপাল,নেপালি <OR> মানক নেপালি <OR> নেপালি ভাষা <OR> নেপালি ভাষা <OR> নেপালি ভাষা <OR> মানক নেপালি
আলতাই ক্রাই,রুশ
তৃতীয় রাইখ,জার্মান ভাষা
দক্ষিণ সুদান,ইংরেজি
ওরুজগান,দারি
কাসকিনেন,সুইডিশ <OR> ফিনিশ
নিকোলায়েভ অঞ্চল,রুশ
ফ্রাঙ্কোফোন বেলজিয়াম,ফরাসি
উত্তর ওসেতিয়া,রুশ
ইউরা,ফিনিশ
পুলি,ফরাসি
ডায়েটিকন,জার্মান ভাষা
গ্র্যান্ড-সাকোনেক্স,ফরাসি
পূর্ব তুরস্ক,তুর্কি
কিট্টিলä,ফিনিশ
লুসো।,পোর্তুগিজ
সুন্ডবাইবার্গ,সুইডিশ
হাইভিনকää,ফিনিশ
জাতিসংঘ,স্প্যানিশ <OR> ইংরেজি <OR> ফরাসি <OR> রুশ ভাষা <OR> ইএস। <OR> অ্যাংলোফোন <OR> রুশ
ওডেসা আঞ্চলিক রাষ্ট্র প্রশাসন,ইউক্রেনীয়
আজারবাইজান এসএসআর,আজারবাইজানী <OR> আজারবাইজানি <OR> রুশ <OR> রুশ ভাষা
চুভাশ ভাষা,চুভাশিয়া
কিউবা,স্প্যানিশ ভাষা <OR> হিস্পানো <OR> স্প্যানিশ <OR> স্প্যানিশ ভাষা <OR> স্প্যানিশ ভাষা
বেলারুশিয়ান পিপলস রিপাবলিক,বেলারুশিয়ান
মোনাকো,ফরাসি <OR> ফ্রাঙ্কোফোন
বিরাট,ফিনিশ
বুগান্ডা রাজ্য,লুগান্ডা
ফিলিপাইন প্রজাতন্ত্র,ইংরেজি <OR> ফিলিপিনো
ফিন।,সুইডিশ <OR> ফিনিশ
ভ্যাকালো,ইতালীয়
রিস্টিজার্ভি,ফিনিশ
বুলগেরিয়ান,স্লাভনিক <OR> মধ্যযুগীয় গ্রীক <OR> পুরাতন গির্জা স্লাভনিক <OR> পুরাতন বুলগেরিয়ান <OR> বুলগেরিয়ান সিরিলিক <OR> বুলগার <OR> গির্জা স্লাভনিক <OR> বাইজেন্টাইন গ্রীক
মিডলটাউন,ইংরেজি
কেন্টাকির বাসিন্দা,ইংরেজি
নাঙ্গারহার প্রদেশ,দারি।
টোগো,ফরাসি
জিবুতী,ফরাসি
ব্রিটিশ হংকং,চীনা
কান্ননকোস্কি,ফিনিশ
টিয়ার্প পৌরসভা,সুইডিশ
"ইউক্রেন, সোভিয়েত।",ইউক্রেনীয় <OR> রুশ
নতুন প্রজাতন্ত্র,ডাচ
পূর্বাধিকারিক,বুলগেরিয়ান
বুরিয়াত,রুশ
বোফুথাত্সওয়ানা,টসওয়ানা <OR> সেটসওয়ানা <OR> আফ্রিকান্স
ভেসান্তো,ফিনিশ
